v,s,insum,serr,vmod,smod,gaussian fit params,,
,,,,,,,,
-1094.9799,-0.0187,0,0.04588,-1094.9799,4.43E-06,-126.05897,v0,
-991.75238,-0.10681,0,0.04566,-1093.9799,4.51E-06,221.52155,sigma,
-888.54177,0.02499,0,0.04124,-1092.9799,4.60E-06,35.0671,area,
-785.34813,0.08364,0,0.03958,-1091.9799,4.70E-06,-0.0036,c0,full model is gaussian plus a linear baseline
-682.17152,0.0076,0,0.03335,-1090.9799,4.79E-06,-9.15E-06,c1,linear baseline is: c0 + c1*(v-v0)
-579.01201,-0.00207,1,0.03132,-1089.9799,4.88E-06,,,
-475.86965,0.00628,1,0.0319,-1088.9799,4.98E-06,,,
-372.74451,0.03037,1,0.03115,-1087.9799,5.08E-06,,,
-269.63665,0.07677,1,0.02785,-1086.9799,5.18E-06,,,
-166.54614,0.04033,1,0.02788,-1085.9799,5.28E-06,observed wavelength [um],,
-63.47303,0.05392,1,0.02961,-1084.9799,5.39E-06,178.56,,
39.5826,0.0648,1,0.03011,-1083.9799,5.49E-06,,,
142.6207,0.04836,1,0.02852,-1082.9799,5.60E-06,Integrated flux [Jy.km/s],,
245.64121,-0.02124,1,0.02814,-1081.9799,5.71E-06,29.11684,,
348.64405,-0.01521,1,0.03047,-1080.9799,5.82E-06,,,
451.62917,0.09093,0,0.03133,-1079.9799,5.94E-06,Integrated flux [W/m^2],,
554.59651,-0.03256,0,0.03004,-1078.9799,6.06E-06,1.63065E-18,,
657.54599,0.05553,0,0.03134,-1077.9799,6.17E-06,,,
760.47756,-0.0762,0,0.03689,-1076.9799,6.30E-06,,,
863.39116,-0.00428,0,0.0381,-1075.9799,6.42E-06,,,
966.28671,0.02884,0,0.03501,-1074.9799,6.54E-06,,,
1069.1642,-0.07237,0,0.0398,-1073.9799,6.67E-06,,,
1172.0234,0.06123,0,0.04538,-1072.9799,6.80E-06,,,
1274.8645,-0.03858,0,0.05269,-1071.9799,6.93E-06,,,
,,,,-1070.9799,7.07E-06,,,
,,,,-1069.9799,7.21E-06,,,
,,,,-1068.9799,7.35E-06,,,
,,,,-1067.9799,7.49E-06,,,
,,,,-1066.9799,7.63E-06,,,
,,,,-1065.9799,7.78E-06,,,
,,,,-1064.9799,7.93E-06,,,
,,,,-1063.9799,8.08E-06,,,
,,,,-1062.9799,8.24E-06,,,
,,,,-1061.9799,8.40E-06,,,
,,,,-1060.9799,8.56E-06,,,
,,,,-1059.9799,8.73E-06,,,
,,,,-1058.9799,8.89E-06,,,
,,,,-1057.9799,9.06E-06,,,
,,,,-1056.9799,9.24E-06,,,
,,,,-1055.9799,9.41E-06,,,
,,,,-1054.9799,9.59E-06,,,
,,,,-1053.9799,9.78E-06,,,
,,,,-1052.9799,9.96E-06,,,
,,,,-1051.9799,1.02E-05,,,
,,,,-1050.9799,1.03E-05,,,
,,,,-1049.9799,1.05E-05,,,
,,,,-1048.9799,1.07E-05,,,
,,,,-1047.9799,1.09E-05,,,
,,,,-1046.9799,1.12E-05,,,
,,,,-1045.9799,1.14E-05,,,
,,,,-1044.9799,1.16E-05,,,
,,,,-1043.9799,1.18E-05,,,
,,,,-1042.9799,1.20E-05,,,
,,,,-1041.9799,1.22E-05,,,
,,,,-1040.9799,1.25E-05,,,
,,,,-1039.9799,1.27E-05,,,
,,,,-1038.9799,1.30E-05,,,
,,,,-1037.9799,1.32E-05,,,
,,,,-1036.9799,1.34E-05,,,
,,,,-1035.9799,1.37E-05,,,
,,,,-1034.9799,1.40E-05,,,
,,,,-1033.9799,1.42E-05,,,
,,,,-1032.9799,1.45E-05,,,
,,,,-1031.9799,1.47E-05,,,
,,,,-1030.9799,1.50E-05,,,
,,,,-1029.9799,1.53E-05,,,
,,,,-1028.9799,1.56E-05,,,
,,,,-1027.9799,1.59E-05,,,
,,,,-1026.9799,1.62E-05,,,
,,,,-1025.9799,1.65E-05,,,
,,,,-1024.9799,1.68E-05,,,
,,,,-1023.9799,1.71E-05,,,
,,,,-1022.9799,1.74E-05,,,
,,,,-1021.9799,1.77E-05,,,
,,,,-1020.9799,1.80E-05,,,
,,,,-1019.9799,1.84E-05,,,
,,,,-1018.9799,1.87E-05,,,
,,,,-1017.9799,1.91E-05,,,
,,,,-1016.9799,1.94E-05,,,
,,,,-1015.9799,1.98E-05,,,
,,,,-1014.9799,2.01E-05,,,
,,,,-1013.9799,2.05E-05,,,
,,,,-1012.9799,2.09E-05,,,
,,,,-1011.9799,2.12E-05,,,
,,,,-1010.9799,2.16E-05,,,
,,,,-1009.9799,2.20E-05,,,
,,,,-1008.9799,2.24E-05,,,
,,,,-1007.9799,2.28E-05,,,
,,,,-1006.9799,2.33E-05,,,
,,,,-1005.9799,2.37E-05,,,
,,,,-1004.9799,2.41E-05,,,
,,,,-1003.9799,2.45E-05,,,
,,,,-1002.9799,2.50E-05,,,
,,,,-1001.9799,2.54E-05,,,
,,,,-1000.9799,2.59E-05,,,
,,,,-999.9799,2.64E-05,,,
,,,,-998.9799,2.68E-05,,,
,,,,-997.9799,2.73E-05,,,
,,,,-996.9799,2.78E-05,,,
,,,,-995.9799,2.83E-05,,,
,,,,-994.9799,2.88E-05,,,
,,,,-993.9799,2.93E-05,,,
,,,,-992.9799,2.98E-05,,,
,,,,-991.9799,3.04E-05,,,
,,,,-990.9799,3.09E-05,,,
,,,,-989.9799,3.15E-05,,,
,,,,-988.9799,3.20E-05,,,
,,,,-987.9799,3.26E-05,,,
,,,,-986.9799,3.32E-05,,,
,,,,-985.9799,3.37E-05,,,
,,,,-984.9799,3.43E-05,,,
,,,,-983.9799,3.49E-05,,,
,,,,-982.9799,3.56E-05,,,
,,,,-981.9799,3.62E-05,,,
,,,,-980.9799,3.68E-05,,,
,,,,-979.9799,3.75E-05,,,
,,,,-978.9799,3.81E-05,,,
,,,,-977.9799,3.88E-05,,,
,,,,-976.9799,3.95E-05,,,
,,,,-975.9799,4.02E-05,,,
,,,,-974.9799,4.09E-05,,,
,,,,-973.9799,4.16E-05,,,
,,,,-972.9799,4.23E-05,,,
,,,,-971.9799,4.30E-05,,,
,,,,-970.9799,4.38E-05,,,
,,,,-969.9799,4.45E-05,,,
,,,,-968.9799,4.53E-05,,,
,,,,-967.9799,4.61E-05,,,
,,,,-966.9799,4.69E-05,,,
,,,,-965.9799,4.77E-05,,,
,,,,-964.9799,4.85E-05,,,
,,,,-963.9799,4.94E-05,,,
,,,,-962.9799,5.02E-05,,,
,,,,-961.9799,5.11E-05,,,
,,,,-960.9799,5.20E-05,,,
,,,,-959.9799,5.29E-05,,,
,,,,-958.9799,5.38E-05,,,
,,,,-957.9799,5.47E-05,,,
,,,,-956.9799,5.56E-05,,,
,,,,-955.9799,5.66E-05,,,
,,,,-954.9799,5.75E-05,,,
,,,,-953.9799,5.85E-05,,,
,,,,-952.9799,5.95E-05,,,
,,,,-951.9799,6.05E-05,,,
,,,,-950.9799,6.15E-05,,,
,,,,-949.9799,6.26E-05,,,
,,,,-948.9799,6.36E-05,,,
,,,,-947.9799,6.47E-05,,,
,,,,-946.9799,6.58E-05,,,
,,,,-945.9799,6.69E-05,,,
,,,,-944.9799,6.80E-05,,,
,,,,-943.9799,6.92E-05,,,
,,,,-942.9799,7.04E-05,,,
,,,,-941.9799,7.15E-05,,,
,,,,-940.9799,7.27E-05,,,
,,,,-939.9799,7.39E-05,,,
,,,,-938.9799,7.52E-05,,,
,,,,-937.9799,7.64E-05,,,
,,,,-936.9799,7.77E-05,,,
,,,,-935.9799,7.90E-05,,,
,,,,-934.9799,8.03E-05,,,
,,,,-933.9799,8.17E-05,,,
,,,,-932.9799,8.30E-05,,,
,,,,-931.9799,8.44E-05,,,
,,,,-930.9799,8.58E-05,,,
,,,,-929.9799,8.72E-05,,,
,,,,-928.9799,8.86E-05,,,
,,,,-927.9799,9.01E-05,,,
,,,,-926.9799,9.16E-05,,,
,,,,-925.9799,9.31E-05,,,
,,,,-924.9799,9.46E-05,,,
,,,,-923.9799,9.62E-05,,,
,,,,-922.9799,9.77E-05,,,
,,,,-921.9799,9.93E-05,,,
,,,,-920.9799,0.0001,,,
,,,,-919.9799,0.0001,,,
,,,,-918.9799,0.0001,,,
,,,,-917.9799,0.00011,,,
,,,,-916.9799,0.00011,,,
,,,,-915.9799,0.00011,,,
,,,,-914.9799,0.00011,,,
,,,,-913.9799,0.00011,,,
,,,,-912.9799,0.00011,,,
,,,,-911.9799,0.00012,,,
,,,,-910.9799,0.00012,,,
,,,,-909.9799,0.00012,,,
,,,,-908.9799,0.00012,,,
,,,,-907.9799,0.00012,,,
,,,,-906.9799,0.00013,,,
,,,,-905.9799,0.00013,,,
,,,,-904.9799,0.00013,,,
,,,,-903.9799,0.00013,,,
,,,,-902.9799,0.00013,,,
,,,,-901.9799,0.00014,,,
,,,,-900.9799,0.00014,,,
,,,,-899.9799,0.00014,,,
,,,,-898.9799,0.00014,,,
,,,,-897.9799,0.00015,,,
,,,,-896.9799,0.00015,,,
,,,,-895.9799,0.00015,,,
,,,,-894.9799,0.00015,,,
,,,,-893.9799,0.00016,,,
,,,,-892.9799,0.00016,,,
,,,,-891.9799,0.00016,,,
,,,,-890.9799,0.00016,,,
,,,,-889.9799,0.00017,,,
,,,,-888.9799,0.00017,,,
,,,,-887.9799,0.00017,,,
,,,,-886.9799,0.00017,,,
,,,,-885.9799,0.00018,,,
,,,,-884.9799,0.00018,,,
,,,,-883.9799,0.00018,,,
,,,,-882.9799,0.00018,,,
,,,,-881.9799,0.00019,,,
,,,,-880.9799,0.00019,,,
,,,,-879.9799,0.00019,,,
,,,,-878.9799,0.0002,,,
,,,,-877.9799,0.0002,,,
,,,,-876.9799,0.0002,,,
,,,,-875.9799,0.00021,,,
,,,,-874.9799,0.00021,,,
,,,,-873.9799,0.00021,,,
,,,,-872.9799,0.00021,,,
,,,,-871.9799,0.00022,,,
,,,,-870.9799,0.00022,,,
,,,,-869.9799,0.00022,,,
,,,,-868.9799,0.00023,,,
,,,,-867.9799,0.00023,,,
,,,,-866.9799,0.00024,,,
,,,,-865.9799,0.00024,,,
,,,,-864.9799,0.00024,,,
,,,,-863.9799,0.00025,,,
,,,,-862.9799,0.00025,,,
,,,,-861.9799,0.00025,,,
,,,,-860.9799,0.00026,,,
,,,,-859.9799,0.00026,,,
,,,,-858.9799,0.00027,,,
,,,,-857.9799,0.00027,,,
,,,,-856.9799,0.00027,,,
,,,,-855.9799,0.00028,,,
,,,,-854.9799,0.00028,,,
,,,,-853.9799,0.00029,,,
,,,,-852.9799,0.00029,,,
,,,,-851.9799,0.00029,,,
,,,,-850.9799,0.0003,,,
,,,,-849.9799,0.0003,,,
,,,,-848.9799,0.00031,,,
,,,,-847.9799,0.00031,,,
,,,,-846.9799,0.00032,,,
,,,,-845.9799,0.00032,,,
,,,,-844.9799,0.00033,,,
,,,,-843.9799,0.00033,,,
,,,,-842.9799,0.00034,,,
,,,,-841.9799,0.00034,,,
,,,,-840.9799,0.00035,,,
,,,,-839.9799,0.00035,,,
,,,,-838.9799,0.00036,,,
,,,,-837.9799,0.00036,,,
,,,,-836.9799,0.00037,,,
,,,,-835.9799,0.00037,,,
,,,,-834.9799,0.00038,,,
,,,,-833.9799,0.00038,,,
,,,,-832.9799,0.00039,,,
,,,,-831.9799,0.00039,,,
,,,,-830.9799,0.0004,,,
,,,,-829.9799,0.00041,,,
,,,,-828.9799,0.00041,,,
,,,,-827.9799,0.00042,,,
,,,,-826.9799,0.00042,,,
,,,,-825.9799,0.00043,,,
,,,,-824.9799,0.00044,,,
,,,,-823.9799,0.00044,,,
,,,,-822.9799,0.00045,,,
,,,,-821.9799,0.00045,,,
,,,,-820.9799,0.00046,,,
,,,,-819.9799,0.00047,,,
,,,,-818.9799,0.00047,,,
,,,,-817.9799,0.00048,,,
,,,,-816.9799,0.00049,,,
,,,,-815.9799,0.00049,,,
,,,,-814.9799,0.0005,,,
,,,,-813.9799,0.00051,,,
,,,,-812.9799,0.00052,,,
,,,,-811.9799,0.00052,,,
,,,,-810.9799,0.00053,,,
,,,,-809.9799,0.00054,,,
,,,,-808.9799,0.00055,,,
,,,,-807.9799,0.00055,,,
,,,,-806.9799,0.00056,,,
,,,,-805.9799,0.00057,,,
,,,,-804.9799,0.00058,,,
,,,,-803.9799,0.00058,,,
,,,,-802.9799,0.00059,,,
,,,,-801.9799,0.0006,,,
,,,,-800.9799,0.00061,,,
,,,,-799.9799,0.00062,,,
,,,,-798.9799,0.00063,,,
,,,,-797.9799,0.00063,,,
,,,,-796.9799,0.00064,,,
,,,,-795.9799,0.00065,,,
,,,,-794.9799,0.00066,,,
,,,,-793.9799,0.00067,,,
,,,,-792.9799,0.00068,,,
,,,,-791.9799,0.00069,,,
,,,,-790.9799,0.0007,,,
,,,,-789.9799,0.00071,,,
,,,,-788.9799,0.00072,,,
,,,,-787.9799,0.00073,,,
,,,,-786.9799,0.00074,,,
,,,,-785.9799,0.00075,,,
,,,,-784.9799,0.00076,,,
,,,,-783.9799,0.00077,,,
,,,,-782.9799,0.00078,,,
,,,,-781.9799,0.00079,,,
,,,,-780.9799,0.0008,,,
,,,,-779.9799,0.00081,,,
,,,,-778.9799,0.00082,,,
,,,,-777.9799,0.00083,,,
,,,,-776.9799,0.00084,,,
,,,,-775.9799,0.00085,,,
,,,,-774.9799,0.00086,,,
,,,,-773.9799,0.00088,,,
,,,,-772.9799,0.00089,,,
,,,,-771.9799,0.0009,,,
,,,,-770.9799,0.00091,,,
,,,,-769.9799,0.00092,,,
,,,,-768.9799,0.00094,,,
,,,,-767.9799,0.00095,,,
,,,,-766.9799,0.00096,,,
,,,,-765.9799,0.00097,,,
,,,,-764.9799,0.00099,,,
,,,,-763.9799,0.001,,,
,,,,-762.9799,0.00101,,,
,,,,-761.9799,0.00103,,,
,,,,-760.9799,0.00104,,,
,,,,-759.9799,0.00105,,,
,,,,-758.9799,0.00107,,,
,,,,-757.9799,0.00108,,,
,,,,-756.9799,0.00109,,,
,,,,-755.9799,0.00111,,,
,,,,-754.9799,0.00112,,,
,,,,-753.9799,0.00114,,,
,,,,-752.9799,0.00115,,,
,,,,-751.9799,0.00117,,,
,,,,-750.9799,0.00118,,,
,,,,-749.9799,0.0012,,,
,,,,-748.9799,0.00121,,,
,,,,-747.9799,0.00123,,,
,,,,-746.9799,0.00124,,,
,,,,-745.9799,0.00126,,,
,,,,-744.9799,0.00127,,,
,,,,-743.9799,0.00129,,,
,,,,-742.9799,0.00131,,,
,,,,-741.9799,0.00132,,,
,,,,-740.9799,0.00134,,,
,,,,-739.9799,0.00136,,,
,,,,-738.9799,0.00137,,,
,,,,-737.9799,0.00139,,,
,,,,-736.9799,0.00141,,,
,,,,-735.9799,0.00143,,,
,,,,-734.9799,0.00144,,,
,,,,-733.9799,0.00146,,,
,,,,-732.9799,0.00148,,,
,,,,-731.9799,0.0015,,,
,,,,-730.9799,0.00152,,,
,,,,-729.9799,0.00154,,,
,,,,-728.9799,0.00156,,,
,,,,-727.9799,0.00157,,,
,,,,-726.9799,0.00159,,,
,,,,-725.9799,0.00161,,,
,,,,-724.9799,0.00163,,,
,,,,-723.9799,0.00165,,,
,,,,-722.9799,0.00167,,,
,,,,-721.9799,0.00169,,,
,,,,-720.9799,0.00171,,,
,,,,-719.9799,0.00174,,,
,,,,-718.9799,0.00176,,,
,,,,-717.9799,0.00178,,,
,,,,-716.9799,0.0018,,,
,,,,-715.9799,0.00182,,,
,,,,-714.9799,0.00184,,,
,,,,-713.9799,0.00187,,,
,,,,-712.9799,0.00189,,,
,,,,-711.9799,0.00191,,,
,,,,-710.9799,0.00193,,,
,,,,-709.9799,0.00196,,,
,,,,-708.9799,0.00198,,,
,,,,-707.9799,0.002,,,
,,,,-706.9799,0.00203,,,
,,,,-705.9799,0.00205,,,
,,,,-704.9799,0.00208,,,
,,,,-703.9799,0.0021,,,
,,,,-702.9799,0.00213,,,
,,,,-701.9799,0.00215,,,
,,,,-700.9799,0.00218,,,
,,,,-699.9799,0.0022,,,
,,,,-698.9799,0.00223,,,
,,,,-697.9799,0.00225,,,
,,,,-696.9799,0.00228,,,
,,,,-695.9799,0.00231,,,
,,,,-694.9799,0.00233,,,
,,,,-693.9799,0.00236,,,
,,,,-692.9799,0.00239,,,
,,,,-691.9799,0.00242,,,
,,,,-690.9799,0.00244,,,
,,,,-689.9799,0.00247,,,
,,,,-688.9799,0.0025,,,
,,,,-687.9799,0.00253,,,
,,,,-686.9799,0.00256,,,
,,,,-685.9799,0.00259,,,
,,,,-684.9799,0.00262,,,
,,,,-683.9799,0.00265,,,
,,,,-682.9799,0.00268,,,
,,,,-681.9799,0.00271,,,
,,,,-680.9799,0.00274,,,
,,,,-679.9799,0.00277,,,
,,,,-678.9799,0.0028,,,
,,,,-677.9799,0.00283,,,
,,,,-676.9799,0.00287,,,
,,,,-675.9799,0.0029,,,
,,,,-674.9799,0.00293,,,
,,,,-673.9799,0.00296,,,
,,,,-672.9799,0.003,,,
,,,,-671.9799,0.00303,,,
,,,,-670.9799,0.00306,,,
,,,,-669.9799,0.0031,,,
,,,,-668.9799,0.00313,,,
,,,,-667.9799,0.00317,,,
,,,,-666.9799,0.0032,,,
,,,,-665.9799,0.00324,,,
,,,,-664.9799,0.00327,,,
,,,,-663.9799,0.00331,,,
,,,,-662.9799,0.00335,,,
,,,,-661.9799,0.00338,,,
,,,,-660.9799,0.00342,,,
,,,,-659.9799,0.00346,,,
,,,,-658.9799,0.0035,,,
,,,,-657.9799,0.00353,,,
,,,,-656.9799,0.00357,,,
,,,,-655.9799,0.00361,,,
,,,,-654.9799,0.00365,,,
,,,,-653.9799,0.00369,,,
,,,,-652.9799,0.00373,,,
,,,,-651.9799,0.00377,,,
,,,,-650.9799,0.00381,,,
,,,,-649.9799,0.00385,,,
,,,,-648.9799,0.00389,,,
,,,,-647.9799,0.00394,,,
,,,,-646.9799,0.00398,,,
,,,,-645.9799,0.00402,,,
,,,,-644.9799,0.00406,,,
,,,,-643.9799,0.00411,,,
,,,,-642.9799,0.00415,,,
,,,,-641.9799,0.00419,,,
,,,,-640.9799,0.00424,,,
,,,,-639.9799,0.00428,,,
,,,,-638.9799,0.00433,,,
,,,,-637.9799,0.00437,,,
,,,,-636.9799,0.00442,,,
,,,,-635.9799,0.00446,,,
,,,,-634.9799,0.00451,,,
,,,,-633.9799,0.00456,,,
,,,,-632.9799,0.00461,,,
,,,,-631.9799,0.00465,,,
,,,,-630.9799,0.0047,,,
,,,,-629.9799,0.00475,,,
,,,,-628.9799,0.0048,,,
,,,,-627.9799,0.00485,,,
,,,,-626.9799,0.0049,,,
,,,,-625.9799,0.00495,,,
,,,,-624.9799,0.005,,,
,,,,-623.9799,0.00505,,,
,,,,-622.9799,0.0051,,,
,,,,-621.9799,0.00515,,,
,,,,-620.9799,0.00521,,,
,,,,-619.9799,0.00526,,,
,,,,-618.9799,0.00531,,,
,,,,-617.9799,0.00537,,,
,,,,-616.9799,0.00542,,,
,,,,-615.9799,0.00547,,,
,,,,-614.9799,0.00553,,,
,,,,-613.9799,0.00558,,,
,,,,-612.9799,0.00564,,,
,,,,-611.9799,0.0057,,,
,,,,-610.9799,0.00575,,,
,,,,-609.9799,0.00581,,,
,,,,-608.9799,0.00587,,,
,,,,-607.9799,0.00592,,,
,,,,-606.9799,0.00598,,,
,,,,-605.9799,0.00604,,,
,,,,-604.9799,0.0061,,,
,,,,-603.9799,0.00616,,,
,,,,-602.9799,0.00622,,,
,,,,-601.9799,0.00628,,,
,,,,-600.9799,0.00634,,,
,,,,-599.9799,0.0064,,,
,,,,-598.9799,0.00647,,,
,,,,-597.9799,0.00653,,,
,,,,-596.9799,0.00659,,,
,,,,-595.9799,0.00666,,,
,,,,-594.9799,0.00672,,,
,,,,-593.9799,0.00678,,,
,,,,-592.9799,0.00685,,,
,,,,-591.9799,0.00691,,,
,,,,-590.9799,0.00698,,,
,,,,-589.9799,0.00705,,,
,,,,-588.9799,0.00711,,,
,,,,-587.9799,0.00718,,,
,,,,-586.9799,0.00725,,,
,,,,-585.9799,0.00732,,,
,,,,-584.9799,0.00739,,,
,,,,-583.9799,0.00746,,,
,,,,-582.9799,0.00753,,,
,,,,-581.9799,0.0076,,,
,,,,-580.9799,0.00767,,,
,,,,-579.9799,0.00774,,,
,,,,-578.9799,0.00781,,,
,,,,-577.9799,0.00788,,,
,,,,-576.9799,0.00796,,,
,,,,-575.9799,0.00803,,,
,,,,-574.9799,0.0081,,,
,,,,-573.9799,0.00818,,,
,,,,-572.9799,0.00825,,,
,,,,-571.9799,0.00833,,,
,,,,-570.9799,0.0084,,,
,,,,-569.9799,0.00848,,,
,,,,-568.9799,0.00856,,,
,,,,-567.9799,0.00863,,,
,,,,-566.9799,0.00871,,,
,,,,-565.9799,0.00879,,,
,,,,-564.9799,0.00887,,,
,,,,-563.9799,0.00895,,,
,,,,-562.9799,0.00903,,,
,,,,-561.9799,0.00911,,,
,,,,-560.9799,0.00919,,,
,,,,-559.9799,0.00927,,,
,,,,-558.9799,0.00935,,,
,,,,-557.9799,0.00944,,,
,,,,-556.9799,0.00952,,,
,,,,-555.9799,0.0096,,,
,,,,-554.9799,0.00969,,,
,,,,-553.9799,0.00977,,,
,,,,-552.9799,0.00986,,,
,,,,-551.9799,0.00995,,,
,,,,-550.9799,0.01003,,,
,,,,-549.9799,0.01012,,,
,,,,-548.9799,0.01021,,,
,,,,-547.9799,0.0103,,,
,,,,-546.9799,0.01038,,,
,,,,-545.9799,0.01047,,,
,,,,-544.9799,0.01056,,,
