v,s,insum,serr,vmod,smod,gaussian fit params,,
,,,,-543.9799,0.01065,,,
,,,,-542.9799,0.01075,,,
,,,,-541.9799,0.01084,,,
,,,,-540.9799,0.01093,,,
,,,,-539.9799,0.01102,,,
,,,,-538.9799,0.01111,,,
,,,,-537.9799,0.01121,,,
,,,,-536.9799,0.0113,,,
,,,,-535.9799,0.0114,,,
,,,,-534.9799,0.01149,,,
,,,,-533.9799,0.01159,,,
,,,,-532.9799,0.01169,,,
,,,,-531.9799,0.01178,,,
,,,,-530.9799,0.01188,,,
,,,,-529.9799,0.01198,,,
,,,,-528.9799,0.01208,,,
,,,,-527.9799,0.01218,,,
,,,,-526.9799,0.01228,,,
,,,,-525.9799,0.01238,,,
,,,,-524.9799,0.01248,,,
,,,,-523.9799,0.01258,,,
,,,,-522.9799,0.01268,,,
,,,,-521.9799,0.01279,,,
,,,,-520.9799,0.01289,,,
,,,,-519.9799,0.01299,,,
,,,,-518.9799,0.0131,,,
,,,,-517.9799,0.0132,,,
,,,,-516.9799,0.01331,,,
,,,,-515.9799,0.01342,,,
,,,,-514.9799,0.01352,,,
,,,,-513.9799,0.01363,,,
,,,,-512.9799,0.01374,,,
,,,,-511.9799,0.01385,,,
,,,,-510.9799,0.01396,,,
,,,,-509.9799,0.01407,,,
,,,,-508.9799,0.01418,,,
,,,,-507.9799,0.01429,,,
,,,,-506.9799,0.0144,,,
,,,,-505.9799,0.01451,,,
,,,,-504.9799,0.01462,,,
,,,,-503.9799,0.01474,,,
,,,,-502.9799,0.01485,,,
,,,,-501.9799,0.01496,,,
,,,,-500.9799,0.01508,,,
,,,,-499.9799,0.01519,,,
,,,,-498.9799,0.01531,,,
,,,,-497.9799,0.01543,,,
,,,,-496.9799,0.01554,,,
,,,,-495.9799,0.01566,,,
,,,,-494.9799,0.01578,,,
,,,,-493.9799,0.0159,,,
,,,,-492.9799,0.01602,,,
,,,,-491.9799,0.01614,,,
,,,,-490.9799,0.01626,,,
,,,,-489.9799,0.01638,,,
,,,,-488.9799,0.0165,,,
,,,,-487.9799,0.01663,,,
,,,,-486.9799,0.01675,,,
,,,,-485.9799,0.01687,,,
,,,,-484.9799,0.017,,,
,,,,-483.9799,0.01712,,,
,,,,-482.9799,0.01725,,,
,,,,-481.9799,0.01737,,,
,,,,-480.9799,0.0175,,,
,,,,-479.9799,0.01762,,,
,,,,-478.9799,0.01775,,,
,,,,-477.9799,0.01788,,,
,,,,-476.9799,0.01801,,,
,,,,-475.9799,0.01814,,,
,,,,-474.9799,0.01827,,,
,,,,-473.9799,0.0184,,,
,,,,-472.9799,0.01853,,,
,,,,-471.9799,0.01866,,,
,,,,-470.9799,0.01879,,,
,,,,-469.9799,0.01892,,,
,,,,-468.9799,0.01906,,,
,,,,-467.9799,0.01919,,,
,,,,-466.9799,0.01932,,,
,,,,-465.9799,0.01946,,,
,,,,-464.9799,0.01959,,,
,,,,-463.9799,0.01973,,,
,,,,-462.9799,0.01986,,,
,,,,-461.9799,0.02,,,
,,,,-460.9799,0.02014,,,
,,,,-459.9799,0.02028,,,
,,,,-458.9799,0.02041,,,
,,,,-457.9799,0.02055,,,
,,,,-456.9799,0.02069,,,
,,,,-455.9799,0.02083,,,
,,,,-454.9799,0.02097,,,
,,,,-453.9799,0.02111,,,
,,,,-452.9799,0.02125,,,
,,,,-451.9799,0.0214,,,
,,,,-450.9799,0.02154,,,
,,,,-449.9799,0.02168,,,
,,,,-448.9799,0.02183,,,
,,,,-447.9799,0.02197,,,
,,,,-446.9799,0.02211,,,
,,,,-445.9799,0.02226,,,
,,,,-444.9799,0.0224,,,
,,,,-443.9799,0.02255,,,
,,,,-442.9799,0.0227,,,
,,,,-441.9799,0.02284,,,
,,,,-440.9799,0.02299,,,
,,,,-439.9799,0.02314,,,
,,,,-438.9799,0.02329,,,
,,,,-437.9799,0.02343,,,
,,,,-436.9799,0.02358,,,
,,,,-435.9799,0.02373,,,
,,,,-434.9799,0.02388,,,
,,,,-433.9799,0.02403,,,
,,,,-432.9799,0.02419,,,
,,,,-431.9799,0.02434,,,
,,,,-430.9799,0.02449,,,
,,,,-429.9799,0.02464,,,
,,,,-428.9799,0.02479,,,
,,,,-427.9799,0.02495,,,
,,,,-426.9799,0.0251,,,
,,,,-425.9799,0.02525,,,
,,,,-424.9799,0.02541,,,
,,,,-423.9799,0.02556,,,
,,,,-422.9799,0.02572,,,
,,,,-421.9799,0.02588,,,
,,,,-420.9799,0.02603,,,
,,,,-419.9799,0.02619,,,
,,,,-418.9799,0.02635,,,
,,,,-417.9799,0.0265,,,
,,,,-416.9799,0.02666,,,
,,,,-415.9799,0.02682,,,
,,,,-414.9799,0.02698,,,
,,,,-413.9799,0.02714,,,
,,,,-412.9799,0.0273,,,
,,,,-411.9799,0.02746,,,
,,,,-410.9799,0.02762,,,
,,,,-409.9799,0.02778,,,
,,,,-408.9799,0.02794,,,
,,,,-407.9799,0.0281,,,
,,,,-406.9799,0.02826,,,
,,,,-405.9799,0.02842,,,
,,,,-404.9799,0.02858,,,
,,,,-403.9799,0.02875,,,
,,,,-402.9799,0.02891,,,
,,,,-401.9799,0.02907,,,
,,,,-400.9799,0.02924,,,
,,,,-399.9799,0.0294,,,
,,,,-398.9799,0.02957,,,
,,,,-397.9799,0.02973,,,
,,,,-396.9799,0.0299,,,
,,,,-395.9799,0.03006,,,
,,,,-394.9799,0.03023,,,
,,,,-393.9799,0.03039,,,
,,,,-392.9799,0.03056,,,
,,,,-391.9799,0.03072,,,
,,,,-390.9799,0.03089,,,
,,,,-389.9799,0.03106,,,
,,,,-388.9799,0.03122,,,
,,,,-387.9799,0.03139,,,
,,,,-386.9799,0.03156,,,
,,,,-385.9799,0.03173,,,
,,,,-384.9799,0.0319,,,
,,,,-383.9799,0.03206,,,
,,,,-382.9799,0.03223,,,
,,,,-381.9799,0.0324,,,
,,,,-380.9799,0.03257,,,
,,,,-379.9799,0.03274,,,
,,,,-378.9799,0.03291,,,
,,,,-377.9799,0.03308,,,
,,,,-376.9799,0.03325,,,
,,,,-375.9799,0.03342,,,
,,,,-374.9799,0.03359,,,
,,,,-373.9799,0.03376,,,
,,,,-372.9799,0.03393,,,
,,,,-371.9799,0.0341,,,
,,,,-370.9799,0.03427,,,
,,,,-369.9799,0.03444,,,
,,,,-368.9799,0.03462,,,
,,,,-367.9799,0.03479,,,
,,,,-366.9799,0.03496,,,
,,,,-365.9799,0.03513,,,
,,,,-364.9799,0.0353,,,
,,,,-363.9799,0.03547,,,
,,,,-362.9799,0.03565,,,
,,,,-361.9799,0.03582,,,
,,,,-360.9799,0.03599,,,
,,,,-359.9799,0.03616,,,
,,,,-358.9799,0.03633,,,
,,,,-357.9799,0.03651,,,
,,,,-356.9799,0.03668,,,
,,,,-355.9799,0.03685,,,
,,,,-354.9799,0.03703,,,
,,,,-353.9799,0.0372,,,
,,,,-352.9799,0.03737,,,
,,,,-351.9799,0.03754,,,
,,,,-350.9799,0.03772,,,
,,,,-349.9799,0.03789,,,
,,,,-348.9799,0.03806,,,
,,,,-347.9799,0.03824,,,
,,,,-346.9799,0.03841,,,
,,,,-345.9799,0.03858,,,
,,,,-344.9799,0.03875,,,
,,,,-343.9799,0.03893,,,
,,,,-342.9799,0.0391,,,
,,,,-341.9799,0.03927,,,
,,,,-340.9799,0.03945,,,
,,,,-339.9799,0.03962,,,
,,,,-338.9799,0.03979,,,
,,,,-337.9799,0.03996,,,
,,,,-336.9799,0.04014,,,
,,,,-335.9799,0.04031,,,
,,,,-334.9799,0.04048,,,
,,,,-333.9799,0.04065,,,
,,,,-332.9799,0.04083,,,
,,,,-331.9799,0.041,,,
,,,,-330.9799,0.04117,,,
,,,,-329.9799,0.04134,,,
,,,,-328.9799,0.04151,,,
,,,,-327.9799,0.04168,,,
,,,,-326.9799,0.04186,,,
,,,,-325.9799,0.04203,,,
,,,,-324.9799,0.0422,,,
,,,,-323.9799,0.04237,,,
,,,,-322.9799,0.04254,,,
,,,,-321.9799,0.04271,,,
,,,,-320.9799,0.04288,,,
,,,,-319.9799,0.04305,,,
,,,,-318.9799,0.04322,,,
,,,,-317.9799,0.04339,,,
,,,,-316.9799,0.04356,,,
,,,,-315.9799,0.04373,,,
,,,,-314.9799,0.0439,,,
,,,,-313.9799,0.04407,,,
,,,,-312.9799,0.04424,,,
,,,,-311.9799,0.04441,,,
,,,,-310.9799,0.04457,,,
,,,,-309.9799,0.04474,,,
,,,,-308.9799,0.04491,,,
,,,,-307.9799,0.04508,,,
,,,,-306.9799,0.04524,,,
,,,,-305.9799,0.04541,,,
,,,,-304.9799,0.04558,,,
,,,,-303.9799,0.04574,,,
,,,,-302.9799,0.04591,,,
,,,,-301.9799,0.04607,,,
,,,,-300.9799,0.04624,,,
,,,,-299.9799,0.0464,,,
,,,,-298.9799,0.04657,,,
,,,,-297.9799,0.04673,,,
,,,,-296.9799,0.04689,,,
,,,,-295.9799,0.04706,,,
,,,,-294.9799,0.04722,,,
,,,,-293.9799,0.04738,,,
,,,,-292.9799,0.04754,,,
,,,,-291.9799,0.04771,,,
,,,,-290.9799,0.04787,,,
,,,,-289.9799,0.04803,,,
,,,,-288.9799,0.04819,,,
,,,,-287.9799,0.04835,,,
,,,,-286.9799,0.04851,,,
,,,,-285.9799,0.04867,,,
,,,,-284.9799,0.04882,,,
,,,,-283.9799,0.04898,,,
,,,,-282.9799,0.04914,,,
,,,,-281.9799,0.0493,,,
,,,,-280.9799,0.04945,,,
,,,,-279.9799,0.04961,,,
,,,,-278.9799,0.04976,,,
,,,,-277.9799,0.04992,,,
,,,,-276.9799,0.05007,,,
,,,,-275.9799,0.05023,,,
,,,,-274.9799,0.05038,,,
,,,,-273.9799,0.05053,,,
,,,,-272.9799,0.05068,,,
,,,,-271.9799,0.05084,,,
,,,,-270.9799,0.05099,,,
,,,,-269.9799,0.05114,,,
,,,,-268.9799,0.05129,,,
,,,,-267.9799,0.05144,,,
,,,,-266.9799,0.05158,,,
,,,,-265.9799,0.05173,,,
,,,,-264.9799,0.05188,,,
,,,,-263.9799,0.05203,,,
,,,,-262.9799,0.05217,,,
,,,,-261.9799,0.05232,,,
,,,,-260.9799,0.05246,,,
,,,,-259.9799,0.05261,,,
,,,,-258.9799,0.05275,,,
,,,,-257.9799,0.05289,,,
,,,,-256.9799,0.05303,,,
,,,,-255.9799,0.05317,,,
,,,,-254.9799,0.05331,,,
,,,,-253.9799,0.05345,,,
,,,,-252.9799,0.05359,,,
,,,,-251.9799,0.05373,,,
,,,,-250.9799,0.05387,,,
,,,,-249.9799,0.05401,,,
,,,,-248.9799,0.05414,,,
,,,,-247.9799,0.05428,,,
,,,,-246.9799,0.05441,,,
,,,,-245.9799,0.05455,,,
,,,,-244.9799,0.05468,,,
,,,,-243.9799,0.05481,,,
,,,,-242.9799,0.05494,,,
,,,,-241.9799,0.05507,,,
,,,,-240.9799,0.0552,,,
,,,,-239.9799,0.05533,,,
,,,,-238.9799,0.05546,,,
,,,,-237.9799,0.05559,,,
,,,,-236.9799,0.05571,,,
,,,,-235.9799,0.05584,,,
,,,,-234.9799,0.05596,,,
,,,,-233.9799,0.05609,,,
,,,,-232.9799,0.05621,,,
,,,,-231.9799,0.05633,,,
,,,,-230.9799,0.05645,,,
,,,,-229.9799,0.05657,,,
,,,,-228.9799,0.05669,,,
,,,,-227.9799,0.05681,,,
,,,,-226.9799,0.05693,,,
,,,,-225.9799,0.05704,,,
,,,,-224.9799,0.05716,,,
,,,,-223.9799,0.05727,,,
,,,,-222.9799,0.05739,,,
,,,,-221.9799,0.0575,,,
,,,,-220.9799,0.05761,,,
,,,,-219.9799,0.05772,,,
,,,,-218.9799,0.05783,,,
,,,,-217.9799,0.05794,,,
,,,,-216.9799,0.05805,,,
,,,,-215.9799,0.05816,,,
,,,,-214.9799,0.05826,,,
,,,,-213.9799,0.05837,,,
,,,,-212.9799,0.05847,,,
,,,,-211.9799,0.05858,,,
,,,,-210.9799,0.05868,,,
,,,,-209.9799,0.05878,,,
,,,,-208.9799,0.05888,,,
,,,,-207.9799,0.05898,,,
,,,,-206.9799,0.05908,,,
,,,,-205.9799,0.05917,,,
,,,,-204.9799,0.05927,,,
,,,,-203.9799,0.05936,,,
,,,,-202.9799,0.05946,,,
,,,,-201.9799,0.05955,,,
,,,,-200.9799,0.05964,,,
,,,,-199.9799,0.05973,,,
,,,,-198.9799,0.05982,,,
,,,,-197.9799,0.05991,,,
,,,,-196.9799,0.06,,,
,,,,-195.9799,0.06008,,,
,,,,-194.9799,0.06017,,,
,,,,-193.9799,0.06025,,,
,,,,-192.9799,0.06034,,,
,,,,-191.9799,0.06042,,,
,,,,-190.9799,0.0605,,,
,,,,-189.9799,0.06058,,,
,,,,-188.9799,0.06066,,,
,,,,-187.9799,0.06073,,,
,,,,-186.9799,0.06081,,,
,,,,-185.9799,0.06088,,,
,,,,-184.9799,0.06096,,,
,,,,-183.9799,0.06103,,,
,,,,-182.9799,0.0611,,,
,,,,-181.9799,0.06117,,,
,,,,-180.9799,0.06124,,,
,,,,-179.9799,0.06131,,,
,,,,-178.9799,0.06138,,,
,,,,-177.9799,0.06144,,,
,,,,-176.9799,0.06151,,,
,,,,-175.9799,0.06157,,,
,,,,-174.9799,0.06163,,,
,,,,-173.9799,0.06169,,,
,,,,-172.9799,0.06175,,,
,,,,-171.9799,0.06181,,,
,,,,-170.9799,0.06187,,,
,,,,-169.9799,0.06192,,,
,,,,-168.9799,0.06198,,,
,,,,-167.9799,0.06203,,,
,,,,-166.9799,0.06208,,,
,,,,-165.9799,0.06214,,,
,,,,-164.9799,0.06219,,,
,,,,-163.9799,0.06223,,,
,,,,-162.9799,0.06228,,,
,,,,-161.9799,0.06233,,,
,,,,-160.9799,0.06237,,,
,,,,-159.9799,0.06242,,,
,,,,-158.9799,0.06246,,,
,,,,-157.9799,0.0625,,,
,,,,-156.9799,0.06254,,,
,,,,-155.9799,0.06258,,,
,,,,-154.9799,0.06262,,,
,,,,-153.9799,0.06265,,,
,,,,-152.9799,0.06269,,,
,,,,-151.9799,0.06272,,,
,,,,-150.9799,0.06275,,,
,,,,-149.9799,0.06279,,,
,,,,-148.9799,0.06282,,,
,,,,-147.9799,0.06284,,,
,,,,-146.9799,0.06287,,,
,,,,-145.9799,0.0629,,,
,,,,-144.9799,0.06292,,,
,,,,-143.9799,0.06295,,,
,,,,-142.9799,0.06297,,,
,,,,-141.9799,0.06299,,,
,,,,-140.9799,0.06301,,,
,,,,-139.9799,0.06303,,,
,,,,-138.9799,0.06305,,,
,,,,-137.9799,0.06306,,,
,,,,-136.9799,0.06308,,,
,,,,-135.9799,0.06309,,,
,,,,-134.9799,0.0631,,,
,,,,-133.9799,0.06311,,,
,,,,-132.9799,0.06312,,,
,,,,-131.9799,0.06313,,,
,,,,-130.9799,0.06314,,,
,,,,-129.9799,0.06314,,,
,,,,-128.9799,0.06315,,,
,,,,-127.9799,0.06315,,,
,,,,-126.9799,0.06315,,,
,,,,-125.9799,0.06315,,,
,,,,-124.9799,0.06315,,,
,,,,-123.9799,0.06315,,,
,,,,-122.9799,0.06315,,,
,,,,-121.9799,0.06314,,,
,,,,-120.9799,0.06314,,,
,,,,-119.9799,0.06313,,,
,,,,-118.9799,0.06312,,,
,,,,-117.9799,0.06311,,,
,,,,-116.9799,0.0631,,,
,,,,-115.9799,0.06309,,,
,,,,-114.9799,0.06307,,,
,,,,-113.9799,0.06306,,,
,,,,-112.9799,0.06304,,,
,,,,-111.9799,0.06303,,,
,,,,-110.9799,0.06301,,,
,,,,-109.9799,0.06299,,,
,,,,-108.9799,0.06297,,,
,,,,-107.9799,0.06294,,,
,,,,-106.9799,0.06292,,,
,,,,-105.9799,0.06289,,,
,,,,-104.9799,0.06287,,,
,,,,-103.9799,0.06284,,,
,,,,-102.9799,0.06281,,,
,,,,-101.9799,0.06278,,,
,,,,-100.9799,0.06275,,,
,,,,-99.9799,0.06272,,,
,,,,-98.9799,0.06268,,,
,,,,-97.9799,0.06265,,,
,,,,-96.9799,0.06261,,,
,,,,-95.9799,0.06257,,,
,,,,-94.9799,0.06253,,,
,,,,-93.9799,0.06249,,,
,,,,-92.9799,0.06245,,,
,,,,-91.9799,0.06241,,,
,,,,-90.9799,0.06237,,,
,,,,-89.9799,0.06232,,,
,,,,-88.9799,0.06227,,,
,,,,-87.9799,0.06223,,,
,,,,-86.9799,0.06218,,,
,,,,-85.9799,0.06213,,,
,,,,-84.9799,0.06208,,,
,,,,-83.9799,0.06202,,,
,,,,-82.9799,0.06197,,,
,,,,-81.9799,0.06192,,,
,,,,-80.9799,0.06186,,,
,,,,-79.9799,0.0618,,,
,,,,-78.9799,0.06174,,,
,,,,-77.9799,0.06168,,,
,,,,-76.9799,0.06162,,,
,,,,-75.9799,0.06156,,,
,,,,-74.9799,0.0615,,,
,,,,-73.9799,0.06143,,,
,,,,-72.9799,0.06137,,,
,,,,-71.9799,0.0613,,,
,,,,-70.9799,0.06123,,,
,,,,-69.9799,0.06116,,,
,,,,-68.9799,0.06109,,,
,,,,-67.9799,0.06102,,,
,,,,-66.9799,0.06095,,,
,,,,-65.9799,0.06087,,,
,,,,-64.9799,0.0608,,,
,,,,-63.9799,0.06072,,,
,,,,-62.9799,0.06064,,,
,,,,-61.9799,0.06057,,,
,,,,-60.9799,0.06049,,,
,,,,-59.9799,0.0604,,,
,,,,-58.9799,0.06032,,,
,,,,-57.9799,0.06024,,,
,,,,-56.9799,0.06016,,,
,,,,-55.9799,0.06007,,,
,,,,-54.9799,0.05998,,,
,,,,-53.9799,0.0599,,,
,,,,-52.9799,0.05981,,,
,,,,-51.9799,0.05972,,,
,,,,-50.9799,0.05963,,,
,,,,-49.9799,0.05954,,,
,,,,-48.9799,0.05944,,,
,,,,-47.9799,0.05935,,,
,,,,-46.9799,0.05925,,,
,,,,-45.9799,0.05916,,,
,,,,-44.9799,0.05906,,,
,,,,-43.9799,0.05896,,,
,,,,-42.9799,0.05886,,,
,,,,-41.9799,0.05876,,,
,,,,-40.9799,0.05866,,,
,,,,-39.9799,0.05856,,,
,,,,-38.9799,0.05846,,,
,,,,-37.9799,0.05835,,,
,,,,-36.9799,0.05825,,,
,,,,-35.9799,0.05814,,,
,,,,-34.9799,0.05803,,,
,,,,-33.9799,0.05793,,,
,,,,-32.9799,0.05782,,,
,,,,-31.9799,0.05771,,,
,,,,-30.9799,0.0576,,,
,,,,-29.9799,0.05748,,,
,,,,-28.9799,0.05737,,,
,,,,-27.9799,0.05726,,,
,,,,-26.9799,0.05714,,,
,,,,-25.9799,0.05703,,,
,,,,-24.9799,0.05691,,,
,,,,-23.9799,0.05679,,,
,,,,-22.9799,0.05667,,,
,,,,-21.9799,0.05655,,,
,,,,-20.9799,0.05643,,,
,,,,-19.9799,0.05631,,,
,,,,-18.9799,0.05619,,,
,,,,-17.9799,0.05607,,,
,,,,-16.9799,0.05594,,,
,,,,-15.9799,0.05582,,,
,,,,-14.9799,0.05569,,,
,,,,-13.9799,0.05557,,,
,,,,-12.9799,0.05544,,,
,,,,-11.9799,0.05531,,,
,,,,-10.9799,0.05518,,,
,,,,-9.9799,0.05505,,,
,,,,-8.9799,0.05492,,,
,,,,-7.9799,0.05479,,,
,,,,-6.9799,0.05466,,,
,,,,-5.9799,0.05452,,,
,,,,-4.9799,0.05439,,,
,,,,-3.9799,0.05426,,,
,,,,-2.9799,0.05412,,,
,,,,-1.9799,0.05398,,,
,,,,-0.9799,0.05385,,,
,,,,0.0201,0.05371,,,
,,,,1.0201,0.05357,,,
,,,,2.0201,0.05343,,,
,,,,3.0201,0.05329,,,
,,,,4.0201,0.05315,,,
,,,,5.0201,0.05301,,,
,,,,6.0201,0.05287,,,
,,,,7.0201,0.05273,,,
,,,,8.0201,0.05258,,,
,,,,9.0201,0.05244,,,
,,,,10.0201,0.05229,,,
,,,,11.0201,0.05215,,,
,,,,12.0201,0.052,,,
,,,,13.0201,0.05186,,,
,,,,14.0201,0.05171,,,
,,,,15.0201,0.05156,,,
,,,,16.0201,0.05141,,,
,,,,17.0201,0.05126,,,
,,,,18.0201,0.05111,,,
,,,,19.0201,0.05096,,,
,,,,20.0201,0.05081,,,
,,,,21.0201,0.05066,,,
,,,,22.0201,0.05051,,,
,,,,23.0201,0.05036,,,
,,,,24.0201,0.0502,,,
,,,,25.0201,0.05005,,,
,,,,26.0201,0.04989,,,
,,,,27.0201,0.04974,,,
,,,,28.0201,0.04958,,,
,,,,29.0201,0.04943,,,
,,,,30.0201,0.04927,,,
,,,,31.0201,0.04911,,,
,,,,32.0201,0.04896,,,
,,,,33.0201,0.0488,,,
,,,,34.0201,0.04864,,,
,,,,35.0201,0.04848,,,
,,,,36.0201,0.04832,,,
,,,,37.0201,0.04816,,,
,,,,38.0201,0.048,,,
,,,,39.0201,0.04784,,,
,,,,40.0201,0.04768,,,
,,,,41.0201,0.04752,,,
,,,,42.0201,0.04736,,,
,,,,43.0201,0.04719,,,
,,,,44.0201,0.04703,,,
,,,,45.0201,0.04687,,,
,,,,46.0201,0.0467,,,
,,,,47.0201,0.04654,,,
,,,,48.0201,0.04638,,,
,,,,49.0201,0.04621,,,
,,,,50.0201,0.04605,,,
,,,,51.0201,0.04588,,,
,,,,52.0201,0.04572,,,
,,,,53.0201,0.04555,,,
,,,,54.0201,0.04538,,,
,,,,55.0201,0.04522,,,
,,,,56.0201,0.04505,,,
,,,,57.0201,0.04488,,,
,,,,58.0201,0.04471,,,
,,,,59.0201,0.04455,,,
,,,,60.0201,0.04438,,,
,,,,61.0201,0.04421,,,
,,,,62.0201,0.04404,,,
,,,,63.0201,0.04387,,,
