v,s,insum,serr,vmod,smod,gaussian fit params,,
,,,,64.0201,0.0437,,,
,,,,65.0201,0.04353,,,
,,,,66.0201,0.04336,,,
,,,,67.0201,0.04319,,,
,,,,68.0201,0.04302,,,
,,,,69.0201,0.04285,,,
,,,,70.0201,0.04268,,,
,,,,71.0201,0.04251,,,
,,,,72.0201,0.04234,,,
,,,,73.0201,0.04217,,,
,,,,74.0201,0.042,,,
,,,,75.0201,0.04183,,,
,,,,76.0201,0.04166,,,
,,,,77.0201,0.04149,,,
,,,,78.0201,0.04131,,,
,,,,79.0201,0.04114,,,
,,,,80.0201,0.04097,,,
,,,,81.0201,0.0408,,,
,,,,82.0201,0.04063,,,
,,,,83.0201,0.04045,,,
,,,,84.0201,0.04028,,,
,,,,85.0201,0.04011,,,
,,,,86.0201,0.03994,,,
,,,,87.0201,0.03976,,,
,,,,88.0201,0.03959,,,
,,,,89.0201,0.03942,,,
,,,,90.0201,0.03925,,,
,,,,91.0201,0.03907,,,
,,,,92.0201,0.0389,,,
,,,,93.0201,0.03873,,,
,,,,94.0201,0.03855,,,
,,,,95.0201,0.03838,,,
,,,,96.0201,0.03821,,,
,,,,97.0201,0.03803,,,
,,,,98.0201,0.03786,,,
,,,,99.0201,0.03769,,,
,,,,100.0201,0.03752,,,
,,,,101.0201,0.03734,,,
,,,,102.0201,0.03717,,,
,,,,103.0201,0.037,,,
,,,,104.0201,0.03683,,,
,,,,105.0201,0.03665,,,
,,,,106.0201,0.03648,,,
,,,,107.0201,0.03631,,,
,,,,108.0201,0.03614,,,
,,,,109.0201,0.03596,,,
,,,,110.0201,0.03579,,,
,,,,111.0201,0.03562,,,
,,,,112.0201,0.03545,,,
,,,,113.0201,0.03527,,,
,,,,114.0201,0.0351,,,
,,,,115.0201,0.03493,,,
,,,,116.0201,0.03476,,,
,,,,117.0201,0.03459,,,
,,,,118.0201,0.03442,,,
,,,,119.0201,0.03425,,,
,,,,120.0201,0.03407,,,
,,,,121.0201,0.0339,,,
,,,,122.0201,0.03373,,,
,,,,123.0201,0.03356,,,
,,,,124.0201,0.03339,,,
,,,,125.0201,0.03322,,,
,,,,126.0201,0.03305,,,
,,,,127.0201,0.03288,,,
,,,,128.0201,0.03271,,,
,,,,129.0201,0.03254,,,
,,,,130.0201,0.03238,,,
,,,,131.0201,0.03221,,,
,,,,132.0201,0.03204,,,
,,,,133.0201,0.03187,,,
,,,,134.0201,0.0317,,,
,,,,135.0201,0.03153,,,
,,,,136.0201,0.03137,,,
,,,,137.0201,0.0312,,,
,,,,138.0201,0.03103,,,
,,,,139.0201,0.03086,,,
,,,,140.0201,0.0307,,,
,,,,141.0201,0.03053,,,
,,,,142.0201,0.03037,,,
,,,,143.0201,0.0302,,,
,,,,144.0201,0.03003,,,
,,,,145.0201,0.02987,,,
,,,,146.0201,0.0297,,,
,,,,147.0201,0.02954,,,
,,,,148.0201,0.02938,,,
,,,,149.0201,0.02921,,,
,,,,150.0201,0.02905,,,
,,,,151.0201,0.02888,,,
,,,,152.0201,0.02872,,,
,,,,153.0201,0.02856,,,
,,,,154.0201,0.0284,,,
,,,,155.0201,0.02823,,,
,,,,156.0201,0.02807,,,
,,,,157.0201,0.02791,,,
,,,,158.0201,0.02775,,,
,,,,159.0201,0.02759,,,
,,,,160.0201,0.02743,,,
,,,,161.0201,0.02727,,,
,,,,162.0201,0.02711,,,
,,,,163.0201,0.02695,,,
,,,,164.0201,0.02679,,,
,,,,165.0201,0.02664,,,
,,,,166.0201,0.02648,,,
,,,,167.0201,0.02632,,,
,,,,168.0201,0.02616,,,
,,,,169.0201,0.02601,,,
,,,,170.0201,0.02585,,,
,,,,171.0201,0.0257,,,
,,,,172.0201,0.02554,,,
,,,,173.0201,0.02538,,,
,,,,174.0201,0.02523,,,
,,,,175.0201,0.02508,,,
,,,,176.0201,0.02492,,,
,,,,177.0201,0.02477,,,
,,,,178.0201,0.02462,,,
,,,,179.0201,0.02446,,,
,,,,180.0201,0.02431,,,
,,,,181.0201,0.02416,,,
,,,,182.0201,0.02401,,,
,,,,183.0201,0.02386,,,
,,,,184.0201,0.02371,,,
,,,,185.0201,0.02356,,,
,,,,186.0201,0.02341,,,
,,,,187.0201,0.02326,,,
,,,,188.0201,0.02311,,,
,,,,189.0201,0.02297,,,
,,,,190.0201,0.02282,,,
,,,,191.0201,0.02267,,,
,,,,192.0201,0.02253,,,
,,,,193.0201,0.02238,,,
,,,,194.0201,0.02224,,,
,,,,195.0201,0.02209,,,
,,,,196.0201,0.02195,,,
,,,,197.0201,0.0218,,,
,,,,198.0201,0.02166,,,
,,,,199.0201,0.02152,,,
,,,,200.0201,0.02137,,,
,,,,201.0201,0.02123,,,
,,,,202.0201,0.02109,,,
,,,,203.0201,0.02095,,,
,,,,204.0201,0.02081,,,
,,,,205.0201,0.02067,,,
,,,,206.0201,0.02053,,,
,,,,207.0201,0.02039,,,
,,,,208.0201,0.02025,,,
,,,,209.0201,0.02012,,,
,,,,210.0201,0.01998,,,
,,,,211.0201,0.01984,,,
,,,,212.0201,0.01971,,,
,,,,213.0201,0.01957,,,
,,,,214.0201,0.01944,,,
,,,,215.0201,0.0193,,,
,,,,216.0201,0.01917,,,
,,,,217.0201,0.01903,,,
,,,,218.0201,0.0189,,,
,,,,219.0201,0.01877,,,
,,,,220.0201,0.01864,,,
,,,,221.0201,0.01851,,,
,,,,222.0201,0.01838,,,
,,,,223.0201,0.01825,,,
,,,,224.0201,0.01812,,,
,,,,225.0201,0.01799,,,
,,,,226.0201,0.01786,,,
,,,,227.0201,0.01773,,,
,,,,228.0201,0.0176,,,
,,,,229.0201,0.01748,,,
,,,,230.0201,0.01735,,,
,,,,231.0201,0.01723,,,
,,,,232.0201,0.0171,,,
,,,,233.0201,0.01698,,,
,,,,234.0201,0.01685,,,
,,,,235.0201,0.01673,,,
,,,,236.0201,0.01661,,,
,,,,237.0201,0.01648,,,
,,,,238.0201,0.01636,,,
,,,,239.0201,0.01624,,,
,,,,240.0201,0.01612,,,
,,,,241.0201,0.016,,,
,,,,242.0201,0.01588,,,
,,,,243.0201,0.01576,,,
,,,,244.0201,0.01564,,,
,,,,245.0201,0.01553,,,
,,,,246.0201,0.01541,,,
,,,,247.0201,0.01529,,,
,,,,248.0201,0.01518,,,
,,,,249.0201,0.01506,,,
,,,,250.0201,0.01495,,,
,,,,251.0201,0.01483,,,
,,,,252.0201,0.01472,,,
,,,,253.0201,0.01461,,,
,,,,254.0201,0.01449,,,
,,,,255.0201,0.01438,,,
,,,,256.0201,0.01427,,,
,,,,257.0201,0.01416,,,
,,,,258.0201,0.01405,,,
,,,,259.0201,0.01394,,,
,,,,260.0201,0.01383,,,
,,,,261.0201,0.01372,,,
,,,,262.0201,0.01361,,,
,,,,263.0201,0.01351,,,
,,,,264.0201,0.0134,,,
,,,,265.0201,0.01329,,,
,,,,266.0201,0.01319,,,
,,,,267.0201,0.01308,,,
,,,,268.0201,0.01298,,,
,,,,269.0201,0.01287,,,
,,,,270.0201,0.01277,,,
,,,,271.0201,0.01267,,,
,,,,272.0201,0.01257,,,
,,,,273.0201,0.01246,,,
,,,,274.0201,0.01236,,,
,,,,275.0201,0.01226,,,
,,,,276.0201,0.01216,,,
,,,,277.0201,0.01206,,,
,,,,278.0201,0.01196,,,
,,,,279.0201,0.01187,,,
,,,,280.0201,0.01177,,,
,,,,281.0201,0.01167,,,
,,,,282.0201,0.01157,,,
,,,,283.0201,0.01148,,,
,,,,284.0201,0.01138,,,
,,,,285.0201,0.01129,,,
,,,,286.0201,0.01119,,,
,,,,287.0201,0.0111,,,
,,,,288.0201,0.01101,,,
,,,,289.0201,0.01091,,,
,,,,290.0201,0.01082,,,
,,,,291.0201,0.01073,,,
,,,,292.0201,0.01064,,,
,,,,293.0201,0.01055,,,
,,,,294.0201,0.01046,,,
,,,,295.0201,0.01037,,,
,,,,296.0201,0.01028,,,
,,,,297.0201,0.01019,,,
,,,,298.0201,0.01011,,,
,,,,299.0201,0.01002,,,
,,,,300.0201,0.00993,,,
,,,,301.0201,0.00985,,,
,,,,302.0201,0.00976,,,
,,,,303.0201,0.00968,,,
,,,,304.0201,0.00959,,,
,,,,305.0201,0.00951,,,
,,,,306.0201,0.00942,,,
,,,,307.0201,0.00934,,,
,,,,308.0201,0.00926,,,
,,,,309.0201,0.00918,,,
,,,,310.0201,0.0091,,,
,,,,311.0201,0.00902,,,
,,,,312.0201,0.00894,,,
,,,,313.0201,0.00886,,,
,,,,314.0201,0.00878,,,
,,,,315.0201,0.0087,,,
,,,,316.0201,0.00862,,,
,,,,317.0201,0.00854,,,
,,,,318.0201,0.00847,,,
,,,,319.0201,0.00839,,,
,,,,320.0201,0.00831,,,
,,,,321.0201,0.00824,,,
,,,,322.0201,0.00816,,,
,,,,323.0201,0.00809,,,
,,,,324.0201,0.00802,,,
,,,,325.0201,0.00794,,,
,,,,326.0201,0.00787,,,
,,,,327.0201,0.0078,,,
,,,,328.0201,0.00773,,,
,,,,329.0201,0.00766,,,
,,,,330.0201,0.00758,,,
,,,,331.0201,0.00751,,,
,,,,332.0201,0.00744,,,
,,,,333.0201,0.00738,,,
,,,,334.0201,0.00731,,,
,,,,335.0201,0.00724,,,
,,,,336.0201,0.00717,,,
,,,,337.0201,0.0071,,,
,,,,338.0201,0.00704,,,
,,,,339.0201,0.00697,,,
,,,,340.0201,0.0069,,,
,,,,341.0201,0.00684,,,
,,,,342.0201,0.00677,,,
,,,,343.0201,0.00671,,,
,,,,344.0201,0.00665,,,
,,,,345.0201,0.00658,,,
,,,,346.0201,0.00652,,,
,,,,347.0201,0.00646,,,
,,,,348.0201,0.0064,,,
,,,,349.0201,0.00633,,,
,,,,350.0201,0.00627,,,
,,,,351.0201,0.00621,,,
,,,,352.0201,0.00615,,,
,,,,353.0201,0.00609,,,
,,,,354.0201,0.00603,,,
,,,,355.0201,0.00597,,,
,,,,356.0201,0.00592,,,
,,,,357.0201,0.00586,,,
,,,,358.0201,0.0058,,,
,,,,359.0201,0.00574,,,
,,,,360.0201,0.00569,,,
,,,,361.0201,0.00563,,,
,,,,362.0201,0.00557,,,
,,,,363.0201,0.00552,,,
,,,,364.0201,0.00546,,,
,,,,365.0201,0.00541,,,
,,,,366.0201,0.00536,,,
,,,,367.0201,0.0053,,,
,,,,368.0201,0.00525,,,
,,,,369.0201,0.0052,,,
,,,,370.0201,0.00515,,,
,,,,371.0201,0.00509,,,
,,,,372.0201,0.00504,,,
,,,,373.0201,0.00499,,,
,,,,374.0201,0.00494,,,
,,,,375.0201,0.00489,,,
,,,,376.0201,0.00484,,,
,,,,377.0201,0.00479,,,
,,,,378.0201,0.00474,,,
,,,,379.0201,0.00469,,,
,,,,380.0201,0.00465,,,
,,,,381.0201,0.0046,,,
,,,,382.0201,0.00455,,,
,,,,383.0201,0.0045,,,
,,,,384.0201,0.00446,,,
,,,,385.0201,0.00441,,,
,,,,386.0201,0.00437,,,
,,,,387.0201,0.00432,,,
,,,,388.0201,0.00428,,,
,,,,389.0201,0.00423,,,
,,,,390.0201,0.00419,,,
,,,,391.0201,0.00414,,,
,,,,392.0201,0.0041,,,
,,,,393.0201,0.00406,,,
,,,,394.0201,0.00401,,,
,,,,395.0201,0.00397,,,
,,,,396.0201,0.00393,,,
,,,,397.0201,0.00389,,,
,,,,398.0201,0.00385,,,
,,,,399.0201,0.00381,,,
,,,,400.0201,0.00376,,,
,,,,401.0201,0.00372,,,
,,,,402.0201,0.00368,,,
,,,,403.0201,0.00365,,,
,,,,404.0201,0.00361,,,
,,,,405.0201,0.00357,,,
,,,,406.0201,0.00353,,,
,,,,407.0201,0.00349,,,
,,,,408.0201,0.00345,,,
,,,,409.0201,0.00342,,,
,,,,410.0201,0.00338,,,
,,,,411.0201,0.00334,,,
,,,,412.0201,0.00331,,,
,,,,413.0201,0.00327,,,
,,,,414.0201,0.00323,,,
,,,,415.0201,0.0032,,,
,,,,416.0201,0.00316,,,
,,,,417.0201,0.00313,,,
,,,,418.0201,0.00309,,,
,,,,419.0201,0.00306,,,
,,,,420.0201,0.00303,,,
,,,,421.0201,0.00299,,,
,,,,422.0201,0.00296,,,
,,,,423.0201,0.00293,,,
,,,,424.0201,0.00289,,,
,,,,425.0201,0.00286,,,
,,,,426.0201,0.00283,,,
,,,,427.0201,0.0028,,,
,,,,428.0201,0.00277,,,
,,,,429.0201,0.00274,,,
,,,,430.0201,0.0027,,,
,,,,431.0201,0.00267,,,
,,,,432.0201,0.00264,,,
,,,,433.0201,0.00261,,,
,,,,434.0201,0.00258,,,
,,,,435.0201,0.00255,,,
,,,,436.0201,0.00253,,,
,,,,437.0201,0.0025,,,
,,,,438.0201,0.00247,,,
,,,,439.0201,0.00244,,,
,,,,440.0201,0.00241,,,
,,,,441.0201,0.00238,,,
,,,,442.0201,0.00236,,,
,,,,443.0201,0.00233,,,
,,,,444.0201,0.0023,,,
,,,,445.0201,0.00228,,,
,,,,446.0201,0.00225,,,
,,,,447.0201,0.00222,,,
,,,,448.0201,0.0022,,,
,,,,449.0201,0.00217,,,
,,,,450.0201,0.00215,,,
,,,,451.0201,0.00212,,,
,,,,452.0201,0.0021,,,
,,,,453.0201,0.00207,,,
,,,,454.0201,0.00205,,,
,,,,455.0201,0.00202,,,
,,,,456.0201,0.002,,,
,,,,457.0201,0.00198,,,
,,,,458.0201,0.00195,,,
,,,,459.0201,0.00193,,,
,,,,460.0201,0.00191,,,
,,,,461.0201,0.00188,,,
,,,,462.0201,0.00186,,,
,,,,463.0201,0.00184,,,
,,,,464.0201,0.00182,,,
,,,,465.0201,0.0018,,,
,,,,466.0201,0.00177,,,
,,,,467.0201,0.00175,,,
,,,,468.0201,0.00173,,,
,,,,469.0201,0.00171,,,
,,,,470.0201,0.00169,,,
,,,,471.0201,0.00167,,,
,,,,472.0201,0.00165,,,
,,,,473.0201,0.00163,,,
,,,,474.0201,0.00161,,,
,,,,475.0201,0.00159,,,
,,,,476.0201,0.00157,,,
,,,,477.0201,0.00155,,,
,,,,478.0201,0.00153,,,
,,,,479.0201,0.00151,,,
,,,,480.0201,0.0015,,,
,,,,481.0201,0.00148,,,
,,,,482.0201,0.00146,,,
,,,,483.0201,0.00144,,,
,,,,484.0201,0.00142,,,
,,,,485.0201,0.00141,,,
,,,,486.0201,0.00139,,,
,,,,487.0201,0.00137,,,
,,,,488.0201,0.00135,,,
,,,,489.0201,0.00134,,,
,,,,490.0201,0.00132,,,
,,,,491.0201,0.0013,,,
,,,,492.0201,0.00129,,,
,,,,493.0201,0.00127,,,
,,,,494.0201,0.00126,,,
,,,,495.0201,0.00124,,,
,,,,496.0201,0.00122,,,
,,,,497.0201,0.00121,,,
,,,,498.0201,0.00119,,,
,,,,499.0201,0.00118,,,
,,,,500.0201,0.00116,,,
,,,,501.0201,0.00115,,,
,,,,502.0201,0.00113,,,
,,,,503.0201,0.00112,,,
,,,,504.0201,0.00111,,,
,,,,505.0201,0.00109,,,
,,,,506.0201,0.00108,,,
,,,,507.0201,0.00106,,,
,,,,508.0201,0.00105,,,
,,,,509.0201,0.00104,,,
,,,,510.0201,0.00102,,,
,,,,511.0201,0.00101,,,
,,,,512.0201,0.001,,,
,,,,513.0201,0.00098,,,
,,,,514.0201,0.00097,,,
,,,,515.0201,0.00096,,,
,,,,516.0201,0.00095,,,
,,,,517.0201,0.00093,,,
,,,,518.0201,0.00092,,,
,,,,519.0201,0.00091,,,
,,,,520.0201,0.0009,,,
,,,,521.0201,0.00089,,,
,,,,522.0201,0.00087,,,
,,,,523.0201,0.00086,,,
,,,,524.0201,0.00085,,,
,,,,525.0201,0.00084,,,
,,,,526.0201,0.00083,,,
,,,,527.0201,0.00082,,,
,,,,528.0201,0.00081,,,
,,,,529.0201,0.0008,,,
,,,,530.0201,0.00079,,,
,,,,531.0201,0.00078,,,
,,,,532.0201,0.00077,,,
,,,,533.0201,0.00076,,,
,,,,534.0201,0.00075,,,
,,,,535.0201,0.00074,,,
,,,,536.0201,0.00073,,,
,,,,537.0201,0.00072,,,
,,,,538.0201,0.00071,,,
,,,,539.0201,0.0007,,,
,,,,540.0201,0.00069,,,
,,,,541.0201,0.00068,,,
,,,,542.0201,0.00067,,,
,,,,543.0201,0.00066,,,
,,,,544.0201,0.00065,,,
,,,,545.0201,0.00064,,,
,,,,546.0201,0.00063,,,
,,,,547.0201,0.00062,,,
,,,,548.0201,0.00062,,,
,,,,549.0201,0.00061,,,
,,,,550.0201,0.0006,,,
,,,,551.0201,0.00059,,,
,,,,552.0201,0.00058,,,
,,,,553.0201,0.00058,,,
,,,,554.0201,0.00057,,,
,,,,555.0201,0.00056,,,
,,,,556.0201,0.00055,,,
,,,,557.0201,0.00054,,,
,,,,558.0201,0.00054,,,
,,,,559.0201,0.00053,,,
,,,,560.0201,0.00052,,,
,,,,561.0201,0.00051,,,
,,,,562.0201,0.00051,,,
,,,,563.0201,0.0005,,,
,,,,564.0201,0.00049,,,
,,,,565.0201,0.00049,,,
,,,,566.0201,0.00048,,,
,,,,567.0201,0.00047,,,
,,,,568.0201,0.00047,,,
,,,,569.0201,0.00046,,,
,,,,570.0201,0.00045,,,
,,,,571.0201,0.00045,,,
,,,,572.0201,0.00044,,,
,,,,573.0201,0.00043,,,
,,,,574.0201,0.00043,,,
,,,,575.0201,0.00042,,,
,,,,576.0201,0.00042,,,
,,,,577.0201,0.00041,,,
,,,,578.0201,0.0004,,,
,,,,579.0201,0.0004,,,
,,,,580.0201,0.00039,,,
,,,,581.0201,0.00039,,,
,,,,582.0201,0.00038,,,
,,,,583.0201,0.00038,,,
,,,,584.0201,0.00037,,,
,,,,585.0201,0.00037,,,
,,,,586.0201,0.00036,,,
,,,,587.0201,0.00036,,,
,,,,588.0201,0.00035,,,
,,,,589.0201,0.00034,,,
,,,,590.0201,0.00034,,,
,,,,591.0201,0.00033,,,
,,,,592.0201,0.00033,,,
,,,,593.0201,0.00033,,,
,,,,594.0201,0.00032,,,
,,,,595.0201,0.00032,,,
,,,,596.0201,0.00031,,,
,,,,597.0201,0.00031,,,
,,,,598.0201,0.0003,,,
,,,,599.0201,0.0003,,,
,,,,600.0201,0.00029,,,
,,,,601.0201,0.00029,,,
,,,,602.0201,0.00028,,,
,,,,603.0201,0.00028,,,
,,,,604.0201,0.00028,,,
,,,,605.0201,0.00027,,,
,,,,606.0201,0.00027,,,
,,,,607.0201,0.00026,,,
,,,,608.0201,0.00026,,,
,,,,609.0201,0.00026,,,
,,,,610.0201,0.00025,,,
,,,,611.0201,0.00025,,,
,,,,612.0201,0.00025,,,
,,,,613.0201,0.00024,,,
,,,,614.0201,0.00024,,,
,,,,615.0201,0.00023,,,
,,,,616.0201,0.00023,,,
,,,,617.0201,0.00023,,,
,,,,618.0201,0.00022,,,
,,,,619.0201,0.00022,,,
,,,,620.0201,0.00022,,,
,,,,621.0201,0.00021,,,
,,,,622.0201,0.00021,,,
,,,,623.0201,0.00021,,,
,,,,624.0201,0.0002,,,
,,,,625.0201,0.0002,,,
,,,,626.0201,0.0002,,,
,,,,627.0201,0.0002,,,
,,,,628.0201,0.00019,,,
,,,,629.0201,0.00019,,,
,,,,630.0201,0.00019,,,
,,,,631.0201,0.00018,,,
,,,,632.0201,0.00018,,,
,,,,633.0201,0.00018,,,
,,,,634.0201,0.00018,,,
,,,,635.0201,0.00017,,,
,,,,636.0201,0.00017,,,
,,,,637.0201,0.00017,,,
,,,,638.0201,0.00016,,,
,,,,639.0201,0.00016,,,
,,,,640.0201,0.00016,,,
,,,,641.0201,0.00016,,,
,,,,642.0201,0.00015,,,
,,,,643.0201,0.00015,,,
,,,,644.0201,0.00015,,,
,,,,645.0201,0.00015,,,
,,,,646.0201,0.00015,,,
,,,,647.0201,0.00014,,,
,,,,648.0201,0.00014,,,
,,,,649.0201,0.00014,,,
,,,,650.0201,0.00014,,,
,,,,651.0201,0.00013,,,
,,,,652.0201,0.00013,,,
,,,,653.0201,0.00013,,,
,,,,654.0201,0.00013,,,
,,,,655.0201,0.00013,,,
,,,,656.0201,0.00012,,,
,,,,657.0201,0.00012,,,
,,,,658.0201,0.00012,,,
,,,,659.0201,0.00012,,,
,,,,660.0201,0.00012,,,
,,,,661.0201,0.00011,,,
,,,,662.0201,0.00011,,,
,,,,663.0201,0.00011,,,
,,,,664.0201,0.00011,,,
,,,,665.0201,0.00011,,,
,,,,666.0201,0.00011,,,
,,,,667.0201,0.0001,,,
,,,,668.0201,0.0001,,,
,,,,669.0201,0.0001,,,
,,,,670.0201,9.91E-05,,,
,,,,671.0201,9.75E-05,,,
,,,,672.0201,9.59E-05,,,
,,,,673.0201,9.44E-05,,,
,,,,674.0201,9.28E-05,,,
,,,,675.0201,9.13E-05,,,
,,,,676.0201,8.99E-05,,,
,,,,677.0201,8.84E-05,,,
,,,,678.0201,8.70E-05,,,
,,,,679.0201,8.56E-05,,,
,,,,680.0201,8.42E-05,,,
,,,,681.0201,8.28E-05,,,
,,,,682.0201,8.14E-05,,,
,,,,683.0201,8.01E-05,,,
,,,,684.0201,7.88E-05,,,
,,,,685.0201,7.75E-05,,,
,,,,686.0201,7.62E-05,,,
,,,,687.0201,7.50E-05,,,
