v,s,insum,serr,vmod,smod,gaussian fit params,,
,,,,688.0201,7.38E-05,,,
,,,,689.0201,7.25E-05,,,
,,,,690.0201,7.13E-05,,,
,,,,691.0201,7.02E-05,,,
,,,,692.0201,6.90E-05,,,
,,,,693.0201,6.79E-05,,,
,,,,694.0201,6.67E-05,,,
,,,,695.0201,6.56E-05,,,
,,,,696.0201,6.45E-05,,,
,,,,697.0201,6.35E-05,,,
,,,,698.0201,6.24E-05,,,
,,,,699.0201,6.14E-05,,,
,,,,700.0201,6.04E-05,,,
,,,,701.0201,5.93E-05,,,
,,,,702.0201,5.84E-05,,,
,,,,703.0201,5.74E-05,,,
,,,,704.0201,5.64E-05,,,
,,,,705.0201,5.55E-05,,,
,,,,706.0201,5.45E-05,,,
,,,,707.0201,5.36E-05,,,
,,,,708.0201,5.27E-05,,,
,,,,709.0201,5.18E-05,,,
,,,,710.0201,5.09E-05,,,
,,,,711.0201,5.01E-05,,,
,,,,712.0201,4.92E-05,,,
,,,,713.0201,4.84E-05,,,
,,,,714.0201,4.76E-05,,,
,,,,715.0201,4.68E-05,,,
,,,,716.0201,4.60E-05,,,
,,,,717.0201,4.52E-05,,,
,,,,718.0201,4.44E-05,,,
,,,,719.0201,4.37E-05,,,
,,,,720.0201,4.29E-05,,,
,,,,721.0201,4.22E-05,,,
,,,,722.0201,4.15E-05,,,
,,,,723.0201,4.08E-05,,,
,,,,724.0201,4.01E-05,,,
,,,,725.0201,3.94E-05,,,
,,,,726.0201,3.87E-05,,,
,,,,727.0201,3.80E-05,,,
,,,,728.0201,3.74E-05,,,
,,,,729.0201,3.67E-05,,,
,,,,730.0201,3.61E-05,,,
,,,,731.0201,3.55E-05,,,
,,,,732.0201,3.48E-05,,,
,,,,733.0201,3.42E-05,,,
,,,,734.0201,3.37E-05,,,
,,,,735.0201,3.31E-05,,,
,,,,736.0201,3.25E-05,,,
,,,,737.0201,3.19E-05,,,
,,,,738.0201,3.14E-05,,,
,,,,739.0201,3.08E-05,,,
,,,,740.0201,3.03E-05,,,
,,,,741.0201,2.98E-05,,,
,,,,742.0201,2.92E-05,,,
,,,,743.0201,2.87E-05,,,
,,,,744.0201,2.82E-05,,,
,,,,745.0201,2.77E-05,,,
,,,,746.0201,2.72E-05,,,
,,,,747.0201,2.67E-05,,,
,,,,748.0201,2.63E-05,,,
,,,,749.0201,2.58E-05,,,
,,,,750.0201,2.54E-05,,,
,,,,751.0201,2.49E-05,,,
,,,,752.0201,2.45E-05,,,
,,,,753.0201,2.40E-05,,,
,,,,754.0201,2.36E-05,,,
,,,,755.0201,2.32E-05,,,
,,,,756.0201,2.28E-05,,,
,,,,757.0201,2.24E-05,,,
,,,,758.0201,2.20E-05,,,
,,,,759.0201,2.16E-05,,,
,,,,760.0201,2.12E-05,,,
,,,,761.0201,2.08E-05,,,
,,,,762.0201,2.04E-05,,,
,,,,763.0201,2.01E-05,,,
,,,,764.0201,1.97E-05,,,
,,,,765.0201,1.94E-05,,,
,,,,766.0201,1.90E-05,,,
,,,,767.0201,1.87E-05,,,
,,,,768.0201,1.83E-05,,,
,,,,769.0201,1.80E-05,,,
,,,,770.0201,1.77E-05,,,
,,,,771.0201,1.73E-05,,,
,,,,772.0201,1.70E-05,,,
,,,,773.0201,1.67E-05,,,
,,,,774.0201,1.64E-05,,,
,,,,775.0201,1.61E-05,,,
,,,,776.0201,1.58E-05,,,
,,,,777.0201,1.55E-05,,,
,,,,778.0201,1.53E-05,,,
,,,,779.0201,1.50E-05,,,
,,,,780.0201,1.47E-05,,,
,,,,781.0201,1.44E-05,,,
,,,,782.0201,1.42E-05,,,
,,,,783.0201,1.39E-05,,,
,,,,784.0201,1.37E-05,,,
,,,,785.0201,1.34E-05,,,
,,,,786.0201,1.32E-05,,,
,,,,787.0201,1.29E-05,,,
,,,,788.0201,1.27E-05,,,
,,,,789.0201,1.24E-05,,,
,,,,790.0201,1.22E-05,,,
,,,,791.0201,1.20E-05,,,
,,,,792.0201,1.18E-05,,,
,,,,793.0201,1.15E-05,,,
,,,,794.0201,1.13E-05,,,
,,,,795.0201,1.11E-05,,,
,,,,796.0201,1.09E-05,,,
,,,,797.0201,1.07E-05,,,
,,,,798.0201,1.05E-05,,,
,,,,799.0201,1.03E-05,,,
,,,,800.0201,1.01E-05,,,
,,,,801.0201,9.93E-06,,,
,,,,802.0201,9.75E-06,,,
,,,,803.0201,9.57E-06,,,
,,,,804.0201,9.39E-06,,,
,,,,805.0201,9.21E-06,,,
,,,,806.0201,9.04E-06,,,
,,,,807.0201,8.87E-06,,,
,,,,808.0201,8.70E-06,,,
,,,,809.0201,8.54E-06,,,
,,,,810.0201,8.37E-06,,,
,,,,811.0201,8.22E-06,,,
,,,,812.0201,8.06E-06,,,
,,,,813.0201,7.91E-06,,,
,,,,814.0201,7.76E-06,,,
,,,,815.0201,7.61E-06,,,
,,,,816.0201,7.47E-06,,,
,,,,817.0201,7.32E-06,,,
,,,,818.0201,7.18E-06,,,
,,,,819.0201,7.05E-06,,,
,,,,820.0201,6.91E-06,,,
,,,,821.0201,6.78E-06,,,
,,,,822.0201,6.65E-06,,,
,,,,823.0201,6.52E-06,,,
,,,,824.0201,6.40E-06,,,
,,,,825.0201,6.28E-06,,,
,,,,826.0201,6.16E-06,,,
,,,,827.0201,6.04E-06,,,
,,,,828.0201,5.92E-06,,,
,,,,829.0201,5.81E-06,,,
,,,,830.0201,5.69E-06,,,
,,,,831.0201,5.58E-06,,,
,,,,832.0201,5.48E-06,,,
,,,,833.0201,5.37E-06,,,
,,,,834.0201,5.27E-06,,,
,,,,835.0201,5.16E-06,,,
,,,,836.0201,5.06E-06,,,
,,,,837.0201,4.97E-06,,,
,,,,838.0201,4.87E-06,,,
,,,,839.0201,4.77E-06,,,
,,,,840.0201,4.68E-06,,,
,,,,841.0201,4.59E-06,,,
,,,,842.0201,4.50E-06,,,
,,,,843.0201,4.41E-06,,,
,,,,844.0201,4.33E-06,,,
,,,,845.0201,4.24E-06,,,
,,,,846.0201,4.16E-06,,,
,,,,847.0201,4.08E-06,,,
,,,,848.0201,4.00E-06,,,
,,,,849.0201,3.92E-06,,,
,,,,850.0201,3.84E-06,,,
,,,,851.0201,3.77E-06,,,
,,,,852.0201,3.69E-06,,,
,,,,853.0201,3.62E-06,,,
,,,,854.0201,3.55E-06,,,
,,,,855.0201,3.48E-06,,,
,,,,856.0201,3.41E-06,,,
,,,,857.0201,3.34E-06,,,
,,,,858.0201,3.27E-06,,,
,,,,859.0201,3.21E-06,,,
,,,,860.0201,3.15E-06,,,
,,,,861.0201,3.08E-06,,,
,,,,862.0201,3.02E-06,,,
,,,,863.0201,2.96E-06,,,
,,,,864.0201,2.90E-06,,,
,,,,865.0201,2.84E-06,,,
,,,,866.0201,2.79E-06,,,
,,,,867.0201,2.73E-06,,,
,,,,868.0201,2.68E-06,,,
,,,,869.0201,2.62E-06,,,
,,,,870.0201,2.57E-06,,,
,,,,871.0201,2.52E-06,,,
,,,,872.0201,2.47E-06,,,
,,,,873.0201,2.42E-06,,,
,,,,874.0201,2.37E-06,,,
,,,,875.0201,2.32E-06,,,
,,,,876.0201,2.27E-06,,,
,,,,877.0201,2.23E-06,,,
,,,,878.0201,2.18E-06,,,
,,,,879.0201,2.14E-06,,,
,,,,880.0201,2.10E-06,,,
,,,,881.0201,2.05E-06,,,
,,,,882.0201,2.01E-06,,,
,,,,883.0201,1.97E-06,,,
,,,,884.0201,1.93E-06,,,
,,,,885.0201,1.89E-06,,,
,,,,886.0201,1.85E-06,,,
,,,,887.0201,1.81E-06,,,
,,,,888.0201,1.78E-06,,,
,,,,889.0201,1.74E-06,,,
,,,,890.0201,1.71E-06,,,
,,,,891.0201,1.67E-06,,,
,,,,892.0201,1.64E-06,,,
,,,,893.0201,1.60E-06,,,
,,,,894.0201,1.57E-06,,,
,,,,895.0201,1.54E-06,,,
,,,,896.0201,1.51E-06,,,
,,,,897.0201,1.47E-06,,,
,,,,898.0201,1.44E-06,,,
,,,,899.0201,1.41E-06,,,
,,,,900.0201,1.39E-06,,,
,,,,901.0201,1.36E-06,,,
,,,,902.0201,1.33E-06,,,
,,,,903.0201,1.30E-06,,,
,,,,904.0201,1.27E-06,,,
,,,,905.0201,1.25E-06,,,
,,,,906.0201,1.22E-06,,,
,,,,907.0201,1.20E-06,,,
,,,,908.0201,1.17E-06,,,
,,,,909.0201,1.15E-06,,,
,,,,910.0201,1.12E-06,,,
,,,,911.0201,1.10E-06,,,
,,,,912.0201,1.08E-06,,,
,,,,913.0201,1.05E-06,,,
,,,,914.0201,1.03E-06,,,
,,,,915.0201,1.01E-06,,,
,,,,916.0201,9.89E-07,,,
,,,,917.0201,9.68E-07,,,
,,,,918.0201,9.48E-07,,,
,,,,919.0201,9.28E-07,,,
,,,,920.0201,9.08E-07,,,
,,,,921.0201,8.89E-07,,,
,,,,922.0201,8.70E-07,,,
,,,,923.0201,8.52E-07,,,
,,,,924.0201,8.34E-07,,,
,,,,925.0201,8.16E-07,,,
,,,,926.0201,7.99E-07,,,
,,,,927.0201,7.82E-07,,,
,,,,928.0201,7.65E-07,,,
,,,,929.0201,7.49E-07,,,
,,,,930.0201,7.33E-07,,,
,,,,931.0201,7.17E-07,,,
,,,,932.0201,7.02E-07,,,
,,,,933.0201,6.87E-07,,,
,,,,934.0201,6.72E-07,,,
,,,,935.0201,6.58E-07,,,
,,,,936.0201,6.44E-07,,,
,,,,937.0201,6.30E-07,,,
,,,,938.0201,6.17E-07,,,
,,,,939.0201,6.03E-07,,,
,,,,940.0201,5.90E-07,,,
,,,,941.0201,5.78E-07,,,
,,,,942.0201,5.65E-07,,,
,,,,943.0201,5.53E-07,,,
,,,,944.0201,5.41E-07,,,
,,,,945.0201,5.30E-07,,,
,,,,946.0201,5.18E-07,,,
,,,,947.0201,5.07E-07,,,
,,,,948.0201,4.96E-07,,,
,,,,949.0201,4.85E-07,,,
,,,,950.0201,4.75E-07,,,
,,,,951.0201,4.64E-07,,,
,,,,952.0201,4.54E-07,,,
,,,,953.0201,4.44E-07,,,
,,,,954.0201,4.35E-07,,,
,,,,955.0201,4.25E-07,,,
,,,,956.0201,4.16E-07,,,
,,,,957.0201,4.07E-07,,,
,,,,958.0201,3.98E-07,,,
,,,,959.0201,3.89E-07,,,
,,,,960.0201,3.81E-07,,,
,,,,961.0201,3.72E-07,,,
,,,,962.0201,3.64E-07,,,
,,,,963.0201,3.56E-07,,,
,,,,964.0201,3.48E-07,,,
,,,,965.0201,3.41E-07,,,
,,,,966.0201,3.33E-07,,,
,,,,967.0201,3.26E-07,,,
,,,,968.0201,3.19E-07,,,
,,,,969.0201,3.12E-07,,,
,,,,970.0201,3.05E-07,,,
,,,,971.0201,2.98E-07,,,
,,,,972.0201,2.92E-07,,,
,,,,973.0201,2.85E-07,,,
,,,,974.0201,2.79E-07,,,
,,,,975.0201,2.73E-07,,,
,,,,976.0201,2.67E-07,,,
,,,,977.0201,2.61E-07,,,
,,,,978.0201,2.55E-07,,,
,,,,979.0201,2.49E-07,,,
,,,,980.0201,2.44E-07,,,
,,,,981.0201,2.38E-07,,,
,,,,982.0201,2.33E-07,,,
,,,,983.0201,2.28E-07,,,
,,,,984.0201,2.23E-07,,,
,,,,985.0201,2.18E-07,,,
,,,,986.0201,2.13E-07,,,
,,,,987.0201,2.08E-07,,,
,,,,988.0201,2.03E-07,,,
,,,,989.0201,1.99E-07,,,
,,,,990.0201,1.94E-07,,,
,,,,991.0201,1.90E-07,,,
,,,,992.0201,1.86E-07,,,
,,,,993.0201,1.81E-07,,,
,,,,994.0201,1.77E-07,,,
,,,,995.0201,1.73E-07,,,
,,,,996.0201,1.69E-07,,,
,,,,997.0201,1.66E-07,,,
,,,,998.0201,1.62E-07,,,
,,,,999.0201,1.58E-07,,,
,,,,1000.0201,1.55E-07,,,
,,,,1001.0201,1.51E-07,,,
,,,,1002.0201,1.48E-07,,,
,,,,1003.0201,1.44E-07,,,
,,,,1004.0201,1.41E-07,,,
,,,,1005.0201,1.38E-07,,,
,,,,1006.0201,1.35E-07,,,
,,,,1007.0201,1.32E-07,,,
,,,,1008.0201,1.29E-07,,,
,,,,1009.0201,1.26E-07,,,
,,,,1010.0201,1.23E-07,,,
,,,,1011.0201,1.20E-07,,,
,,,,1012.0201,1.17E-07,,,
,,,,1013.0201,1.15E-07,,,
,,,,1014.0201,1.12E-07,,,
,,,,1015.0201,1.09E-07,,,
,,,,1016.0201,1.07E-07,,,
,,,,1017.0201,1.04E-07,,,
,,,,1018.0201,1.02E-07,,,
,,,,1019.0201,9.96E-08,,,
,,,,1020.0201,9.73E-08,,,
,,,,1021.0201,9.50E-08,,,
,,,,1022.0201,9.28E-08,,,
,,,,1023.0201,9.07E-08,,,
,,,,1024.0201,8.86E-08,,,
,,,,1025.0201,8.65E-08,,,
,,,,1026.0201,8.45E-08,,,
,,,,1027.0201,8.26E-08,,,
,,,,1028.0201,8.07E-08,,,
,,,,1029.0201,7.88E-08,,,
,,,,1030.0201,7.69E-08,,,
,,,,1031.0201,7.52E-08,,,
,,,,1032.0201,7.34E-08,,,
,,,,1033.0201,7.17E-08,,,
,,,,1034.0201,7.00E-08,,,
,,,,1035.0201,6.84E-08,,,
,,,,1036.0201,6.68E-08,,,
,,,,1037.0201,6.52E-08,,,
,,,,1038.0201,6.37E-08,,,
,,,,1039.0201,6.22E-08,,,
,,,,1040.0201,6.07E-08,,,
,,,,1041.0201,5.93E-08,,,
,,,,1042.0201,5.79E-08,,,
,,,,1043.0201,5.65E-08,,,
,,,,1044.0201,5.52E-08,,,
,,,,1045.0201,5.39E-08,,,
,,,,1046.0201,5.26E-08,,,
,,,,1047.0201,5.14E-08,,,
,,,,1048.0201,5.02E-08,,,
,,,,1049.0201,4.90E-08,,,
,,,,1050.0201,4.78E-08,,,
,,,,1051.0201,4.67E-08,,,
,,,,1052.0201,4.56E-08,,,
,,,,1053.0201,4.45E-08,,,
,,,,1054.0201,4.35E-08,,,
,,,,1055.0201,4.24E-08,,,
,,,,1056.0201,4.14E-08,,,
,,,,1057.0201,4.04E-08,,,
,,,,1058.0201,3.95E-08,,,
,,,,1059.0201,3.85E-08,,,
,,,,1060.0201,3.76E-08,,,
,,,,1061.0201,3.67E-08,,,
,,,,1062.0201,3.58E-08,,,
,,,,1063.0201,3.50E-08,,,
,,,,1064.0201,3.41E-08,,,
,,,,1065.0201,3.33E-08,,,
,,,,1066.0201,3.25E-08,,,
,,,,1067.0201,3.17E-08,,,
,,,,1068.0201,3.10E-08,,,
,,,,1069.0201,3.02E-08,,,
,,,,1070.0201,2.95E-08,,,
,,,,1071.0201,2.88E-08,,,
,,,,1072.0201,2.81E-08,,,
,,,,1073.0201,2.74E-08,,,
,,,,1074.0201,2.68E-08,,,
,,,,1075.0201,2.61E-08,,,
,,,,1076.0201,2.55E-08,,,
,,,,1077.0201,2.49E-08,,,
,,,,1078.0201,2.43E-08,,,
,,,,1079.0201,2.37E-08,,,
,,,,1080.0201,2.31E-08,,,
,,,,1081.0201,2.25E-08,,,
,,,,1082.0201,2.20E-08,,,
,,,,1083.0201,2.15E-08,,,
,,,,1084.0201,2.09E-08,,,
,,,,1085.0201,2.04E-08,,,
,,,,1086.0201,1.99E-08,,,
,,,,1087.0201,1.94E-08,,,
,,,,1088.0201,1.90E-08,,,
,,,,1089.0201,1.85E-08,,,
,,,,1090.0201,1.80E-08,,,
,,,,1091.0201,1.76E-08,,,
,,,,1092.0201,1.72E-08,,,
,,,,1093.0201,1.68E-08,,,
,,,,1094.0201,1.63E-08,,,
,,,,1095.0201,1.59E-08,,,
,,,,1096.0201,1.55E-08,,,
,,,,1097.0201,1.52E-08,,,
,,,,1098.0201,1.48E-08,,,
,,,,1099.0201,1.44E-08,,,
,,,,1100.0201,1.41E-08,,,
,,,,1101.0201,1.37E-08,,,
,,,,1102.0201,1.34E-08,,,
,,,,1103.0201,1.31E-08,,,
,,,,1104.0201,1.27E-08,,,
,,,,1105.0201,1.24E-08,,,
,,,,1106.0201,1.21E-08,,,
,,,,1107.0201,1.18E-08,,,
,,,,1108.0201,1.15E-08,,,
,,,,1109.0201,1.12E-08,,,
,,,,1110.0201,1.09E-08,,,
,,,,1111.0201,1.07E-08,,,
,,,,1112.0201,1.04E-08,,,
,,,,1113.0201,1.02E-08,,,
,,,,1114.0201,9.90E-09,,,
,,,,1115.0201,9.65E-09,,,
,,,,1116.0201,9.41E-09,,,
,,,,1117.0201,9.17E-09,,,
,,,,1118.0201,8.94E-09,,,
,,,,1119.0201,8.72E-09,,,
,,,,1120.0201,8.50E-09,,,
,,,,1121.0201,8.29E-09,,,
,,,,1122.0201,8.08E-09,,,
,,,,1123.0201,7.88E-09,,,
,,,,1124.0201,7.68E-09,,,
,,,,1125.0201,7.49E-09,,,
,,,,1126.0201,7.30E-09,,,
,,,,1127.0201,7.11E-09,,,
,,,,1128.0201,6.93E-09,,,
,,,,1129.0201,6.76E-09,,,
,,,,1130.0201,6.59E-09,,,
,,,,1131.0201,6.42E-09,,,
,,,,1132.0201,6.26E-09,,,
,,,,1133.0201,6.10E-09,,,
,,,,1134.0201,5.95E-09,,,
,,,,1135.0201,5.80E-09,,,
,,,,1136.0201,5.65E-09,,,
,,,,1137.0201,5.50E-09,,,
,,,,1138.0201,5.36E-09,,,
,,,,1139.0201,5.23E-09,,,
,,,,1140.0201,5.10E-09,,,
,,,,1141.0201,4.97E-09,,,
,,,,1142.0201,4.84E-09,,,
,,,,1143.0201,4.72E-09,,,
,,,,1144.0201,4.59E-09,,,
,,,,1145.0201,4.48E-09,,,
,,,,1146.0201,4.36E-09,,,
,,,,1147.0201,4.25E-09,,,
,,,,1148.0201,4.14E-09,,,
,,,,1149.0201,4.04E-09,,,
,,,,1150.0201,3.93E-09,,,
,,,,1151.0201,3.83E-09,,,
,,,,1152.0201,3.73E-09,,,
,,,,1153.0201,3.64E-09,,,
,,,,1154.0201,3.54E-09,,,
,,,,1155.0201,3.45E-09,,,
,,,,1156.0201,3.36E-09,,,
,,,,1157.0201,3.28E-09,,,
,,,,1158.0201,3.19E-09,,,
,,,,1159.0201,3.11E-09,,,
,,,,1160.0201,3.03E-09,,,
,,,,1161.0201,2.95E-09,,,
,,,,1162.0201,2.87E-09,,,
,,,,1163.0201,2.80E-09,,,
,,,,1164.0201,2.73E-09,,,
,,,,1165.0201,2.66E-09,,,
,,,,1166.0201,2.59E-09,,,
,,,,1167.0201,2.52E-09,,,
,,,,1168.0201,2.45E-09,,,
,,,,1169.0201,2.39E-09,,,
,,,,1170.0201,2.33E-09,,,
,,,,1171.0201,2.27E-09,,,
,,,,1172.0201,2.21E-09,,,
,,,,1173.0201,2.15E-09,,,
,,,,1174.0201,2.09E-09,,,
,,,,1175.0201,2.04E-09,,,
,,,,1176.0201,1.99E-09,,,
,,,,1177.0201,1.93E-09,,,
,,,,1178.0201,1.88E-09,,,
,,,,1179.0201,1.83E-09,,,
,,,,1180.0201,1.79E-09,,,
,,,,1181.0201,1.74E-09,,,
,,,,1182.0201,1.69E-09,,,
,,,,1183.0201,1.65E-09,,,
,,,,1184.0201,1.61E-09,,,
,,,,1185.0201,1.56E-09,,,
,,,,1186.0201,1.52E-09,,,
,,,,1187.0201,1.48E-09,,,
,,,,1188.0201,1.44E-09,,,
,,,,1189.0201,1.40E-09,,,
,,,,1190.0201,1.37E-09,,,
,,,,1191.0201,1.33E-09,,,
,,,,1192.0201,1.30E-09,,,
,,,,1193.0201,1.26E-09,,,
,,,,1194.0201,1.23E-09,,,
,,,,1195.0201,1.20E-09,,,
,,,,1196.0201,1.16E-09,,,
,,,,1197.0201,1.13E-09,,,
,,,,1198.0201,1.10E-09,,,
,,,,1199.0201,1.07E-09,,,
,,,,1200.0201,1.04E-09,,,
,,,,1201.0201,1.02E-09,,,
,,,,1202.0201,9.90E-10,,,
,,,,1203.0201,9.63E-10,,,
,,,,1204.0201,9.37E-10,,,
,,,,1205.0201,9.12E-10,,,
,,,,1206.0201,8.88E-10,,,
,,,,1207.0201,8.64E-10,,,
,,,,1208.0201,8.41E-10,,,
,,,,1209.0201,8.18E-10,,,
,,,,1210.0201,7.96E-10,,,
,,,,1211.0201,7.75E-10,,,
,,,,1212.0201,7.54E-10,,,
,,,,1213.0201,7.34E-10,,,
,,,,1214.0201,7.14E-10,,,
,,,,1215.0201,6.95E-10,,,
,,,,1216.0201,6.76E-10,,,
,,,,1217.0201,6.58E-10,,,
,,,,1218.0201,6.40E-10,,,
,,,,1219.0201,6.23E-10,,,
,,,,1220.0201,6.06E-10,,,
,,,,1221.0201,5.90E-10,,,
,,,,1222.0201,5.74E-10,,,
,,,,1223.0201,5.58E-10,,,
,,,,1224.0201,5.43E-10,,,
,,,,1225.0201,5.28E-10,,,
,,,,1226.0201,5.14E-10,,,
,,,,1227.0201,5.00E-10,,,
,,,,1228.0201,4.86E-10,,,
,,,,1229.0201,4.73E-10,,,
,,,,1230.0201,4.60E-10,,,
,,,,1231.0201,4.48E-10,,,
,,,,1232.0201,4.35E-10,,,
,,,,1233.0201,4.23E-10,,,
,,,,1234.0201,4.12E-10,,,
,,,,1235.0201,4.01E-10,,,
,,,,1236.0201,3.90E-10,,,
,,,,1237.0201,3.79E-10,,,
,,,,1238.0201,3.69E-10,,,
,,,,1239.0201,3.59E-10,,,
,,,,1240.0201,3.49E-10,,,
,,,,1241.0201,3.39E-10,,,
,,,,1242.0201,3.30E-10,,,
,,,,1243.0201,3.21E-10,,,
,,,,1244.0201,3.12E-10,,,
,,,,1245.0201,3.03E-10,,,
,,,,1246.0201,2.95E-10,,,
,,,,1247.0201,2.87E-10,,,
,,,,1248.0201,2.79E-10,,,
,,,,1249.0201,2.71E-10,,,
,,,,1250.0201,2.64E-10,,,
,,,,1251.0201,2.56E-10,,,
,,,,1252.0201,2.49E-10,,,
,,,,1253.0201,2.42E-10,,,
,,,,1254.0201,2.36E-10,,,
,,,,1255.0201,2.29E-10,,,
,,,,1256.0201,2.23E-10,,,
,,,,1257.0201,2.17E-10,,,
,,,,1258.0201,2.11E-10,,,
,,,,1259.0201,2.05E-10,,,
,,,,1260.0201,1.99E-10,,,
,,,,1261.0201,1.93E-10,,,
,,,,1262.0201,1.88E-10,,,
,,,,1263.0201,1.83E-10,,,
,,,,1264.0201,1.78E-10,,,
,,,,1265.0201,1.73E-10,,,
,,,,1266.0201,1.68E-10,,,
,,,,1267.0201,1.63E-10,,,
,,,,1268.0201,1.59E-10,,,
,,,,1269.0201,1.54E-10,,,
,,,,1270.0201,1.50E-10,,,
,,,,1271.0201,1.46E-10,,,
,,,,1272.0201,1.42E-10,,,
,,,,1273.0201,1.38E-10,,,
